

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 25 14:12:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x620,48
    34                           	dabs	1,0x5A0,80
    35                           	dabs	1,0x520,80
    36                           	dabs	1,0x4C0,48
    37                           	dabs	1,0x22F0,0,_uartFifoBuff
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  2402  022A  179D               	bsf	29,7	;volatile
  2403                           
  2404                           ;UART.c: 24:     fifoHead = 0;
  2405  022B  0020               	movlb	0	; select bank0
  2406  022C  01D6               	clrf	_fifoHead
  2407                           
  2408                           ;UART.c: 25:     fifoTail = 0;
  2409  022D  01D5               	clrf	_fifoTail
  2410                           
  2411                           ;UART.c: 26:     uData.currentState = UART_IDLE;
  2412  022E  01D9               	clrf	_uData
  2413  022F  0008               	return
  2414  0230                     __end_of_UARTinit:	
  2415                           
  2416                           	psect	text8
  2417  0290                     __ptext8:	
  2418 ;; *************** function _Timer0Init *****************
  2419 ;; Defined at:
  2420 ;;		line 4 in file "Timer.c"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;		None
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;		None
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  1    wreg      void 
  2427 ;; Registers used:
  2428 ;;		wreg
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2434 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2435 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2436 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2437 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2438 ;;Total ram usage:        0 bytes
  2439 ;; Hardware stack levels used:    1
  2440 ;; Hardware stack levels required when called:    3
  2441 ;; This function calls:
  2442 ;;		Nothing
  2443 ;; This function is called by:
  2444 ;;		_main
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448                           
  2449                           ;psect for function _Timer0Init
  2450  0290                     _Timer0Init:	
  2451                           
  2452                           ;Timer.c: 6:     OPTION_REG = 0x42;
  2453                           
  2454                           ;incstack = 0
  2455                           ; Regs used in _Timer0Init: [wreg]
  2456  0290  3042               	movlw	66
  2457  0291  0021               	movlb	1	; select bank1
  2458  0292  0095               	movwf	21	;volatile
  2459  0293  0008               	return
  2460  0294                     __end_of_Timer0Init:	
  2461                           
  2462                           	psect	text9
  2463  01E1                     __ptext9:	
  2464 ;; *************** function _LEDinit *****************
  2465 ;; Defined at:
  2466 ;;		line 52 in file "LEDApplication.c"
  2467 ;; Parameters:    Size  Location     Type
  2468 ;;		None
  2469 ;; Auto vars:     Size  Location     Type
  2470 ;;		None
  2471 ;; Return value:  Size  Location     Type
  2472 ;;                  1    wreg      void 
  2473 ;; Registers used:
  2474 ;;		wreg, status,2
  2475 ;; Tracked objects:
  2476 ;;		On entry : 0/0
  2477 ;;		On exit  : 0/0
  2478 ;;		Unchanged: 0/0
  2479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2480 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2481 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2482 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2483 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2484 ;;Total ram usage:        0 bytes
  2485 ;; Hardware stack levels used:    1
  2486 ;; Hardware stack levels required when called:    3
  2487 ;; This function calls:
  2488 ;;		Nothing
  2489 ;; This function is called by:
  2490 ;;		_main
  2491 ;; This function uses a non-reentrant model
  2492 ;;
  2493                           
  2494                           
  2495                           ;psect for function _LEDinit
  2496  01E1                     _LEDinit:	
  2497                           
  2498                           ;LEDApplication.c: 54:     LATCbits.LATC2 = 1;
  2499                           
  2500                           ;incstack = 0
  2501                           ; Regs used in _LEDinit: [wreg+status,2]
  2502  01E1  0022               	movlb	2	; select bank2
  2503  01E2  150E               	bsf	14,2	;volatile
  2504                           
  2505                           ;LEDApplication.c: 55:     ledData.LEDCurrentState = LED_ON;
  2506  01E3  0020               	movlb	0	; select bank0
  2507  01E4  01C6               	clrf	_ledData
  2508                           
  2509                           ;LEDApplication.c: 56:     ledData.LEDOnTime = 0;
  2510  01E5  3000               	movlw	0
  2511  01E6  00CA               	movwf	_ledData+4
  2512  01E7  3000               	movlw	0
  2513  01E8  00C9               	movwf	_ledData+3
  2514  01E9  3000               	movlw	0
  2515  01EA  00C8               	movwf	_ledData+2
  2516  01EB  3000               	movlw	0
  2517  01EC  00C7               	movwf	_ledData+1
  2518                           
  2519                           ;LEDApplication.c: 57:     ledData.LEDOffTime = 0;
  2520  01ED  3000               	movlw	0
  2521  01EE  00CE               	movwf	_ledData+8
  2522  01EF  3000               	movlw	0
  2523  01F0  00CD               	movwf	_ledData+7
  2524  01F1  3000               	movlw	0
  2525  01F2  00CC               	movwf	_ledData+6
  2526  01F3  3000               	movlw	0
  2527  01F4  00CB               	movwf	_ledData+5
  2528  01F5  0008               	return
  2529  01F6                     __end_of_LEDinit:	
  2530                           
  2531                           	psect	text10
  2532  0058                     __ptext10:	
  2533 ;; *************** function _LEDProcess *****************
  2534 ;; Defined at:
  2535 ;;		line 6 in file "LEDApplication.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;		None
  2538 ;; Auto vars:     Size  Location     Type
  2539 ;;		None
  2540 ;; Return value:  Size  Location     Type
  2541 ;;                  1    wreg      void 
  2542 ;; Registers used:
  2543 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2544 ;; Tracked objects:
  2545 ;;		On entry : 0/0
  2546 ;;		On exit  : 0/0
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2549 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2550 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2551 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2552 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2553 ;;Total ram usage:        4 bytes
  2554 ;; Hardware stack levels used:    1
  2555 ;; Hardware stack levels required when called:    4
  2556 ;; This function calls:
  2557 ;;		_UARTTx
  2558 ;; This function is called by:
  2559 ;;		_main
  2560 ;; This function uses a non-reentrant model
  2561 ;;
  2562                           
  2563                           
  2564                           ;psect for function _LEDProcess
  2565  0058                     _LEDProcess:	
  2566                           
  2567                           ;LEDApplication.c: 9:     switch(ledData.LEDCurrentState)
  2568                           
  2569                           ;incstack = 0
  2570                           ; Regs used in _LEDProcess: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2571  0058  28D3               	goto	l1417
  2572  0059                     l1381:	
  2573                           
  2574                           ;LEDApplication.c: 12:             UARTTx("LED OFF\n");
  2575  0059  3059               	movlw	low (STR_1| (0+32768))
  2576  005A  00F3               	movwf	UARTTx@sendString
  2577  005B  3082               	movlw	high (STR_1| (0+32768))
  2578  005C  00F4               	movwf	UARTTx@sendString+1
  2579  005D  3181  21F6         	fcall	_UARTTx
  2580                           
  2581                           ;LEDApplication.c: 13:             LATCbits.LATC2 = 0;
  2582  005F  0022               	movlb	2	; select bank2
  2583  0060  110E               	bcf	14,2	;volatile
  2584                           
  2585                           ;LEDApplication.c: 14:             ledData.LEDOffTime = milliSec;
  2586  0061  0879               	movf	_milliSec+3,w	;volatile
  2587  0062  0020               	movlb	0	; select bank0
  2588  0063  00CE               	movwf	_ledData+8
  2589  0064  0878               	movf	_milliSec+2,w	;volatile
  2590  0065  00CD               	movwf	_ledData+7
  2591  0066  0877               	movf	_milliSec+1,w	;volatile
  2592  0067  00CC               	movwf	_ledData+6
  2593  0068  0876               	movf	_milliSec,w	;volatile
  2594  0069  00CB               	movwf	_ledData+5
  2595  006A                     l1387:	
  2596                           
  2597                           ;LEDApplication.c: 15:             ledData.LEDCurrentState = LED_WAIT;
  2598  006A  3002               	movlw	2
  2599  006B  00A0               	movwf	??_LEDProcess
  2600  006C  0820               	movf	??_LEDProcess,w
  2601  006D  00C6               	movwf	_ledData
  2602                           
  2603                           ;LEDApplication.c: 16:             break;
  2604  006E  0008               	return
  2605  006F                     l1389:	
  2606                           
  2607                           ;LEDApplication.c: 19:             UARTTx("LED ON\n");
  2608  006F  3074               	movlw	low (STR_2| (0+32768))
  2609  0070  00F3               	movwf	UARTTx@sendString
  2610  0071  3082               	movlw	high (STR_2| (0+32768))
  2611  0072  00F4               	movwf	UARTTx@sendString+1
  2612  0073  3181  21F6  3180   	fcall	_UARTTx
  2613                           
  2614                           ;LEDApplication.c: 20:             LATCbits.LATC2 = 1;
  2615  0076  0022               	movlb	2	; select bank2
  2616  0077  150E               	bsf	14,2	;volatile
  2617                           
  2618                           ;LEDApplication.c: 21:             ledData.LEDOnTime = milliSec;
  2619  0078  0879               	movf	_milliSec+3,w	;volatile
  2620  0079  0020               	movlb	0	; select bank0
  2621  007A  00CA               	movwf	_ledData+4
  2622  007B  0878               	movf	_milliSec+2,w	;volatile
  2623  007C  00C9               	movwf	_ledData+3
  2624  007D  0877               	movf	_milliSec+1,w	;volatile
  2625  007E  00C8               	movwf	_ledData+2
  2626  007F  0876               	movf	_milliSec,w	;volatile
  2627  0080  00C7               	movwf	_ledData+1
  2628  0081  286A               	goto	l1387
  2629  0082                     l1397:	
  2630                           
  2631                           ;LEDApplication.c: 26:             if (ledData.LEDOnTime > 0)
  2632  0082  084A               	movf	_ledData+4,w
  2633  0083  0449               	iorwf	_ledData+3,w
  2634  0084  0448               	iorwf	_ledData+2,w
  2635  0085  0447               	iorwf	_ledData+1,w
  2636  0086  1903               	skipnz
  2637  0087  28AB               	goto	l1405
  2638                           
  2639                           ;LEDApplication.c: 27:             {;LEDApplication.c: 28:                 if (milliSec 
      +                          - ledData.LEDOnTime >= 2000)
  2640  0088  0847               	movf	_ledData+1,w
  2641  0089  0276               	subwf	_milliSec,w	;volatile
  2642  008A  00A0               	movwf	??_LEDProcess
  2643  008B  0848               	movf	_ledData+2,w
  2644  008C  3B77               	subwfb	_milliSec+1,w	;volatile
  2645  008D  00A1               	movwf	??_LEDProcess+1
  2646  008E  0849               	movf	_ledData+3,w
  2647  008F  3B78               	subwfb	_milliSec+2,w	;volatile
  2648  0090  00A2               	movwf	??_LEDProcess+2
  2649  0091  084A               	movf	_ledData+4,w
  2650  0092  3B79               	subwfb	_milliSec+3,w	;volatile
  2651  0093  00A3               	movwf	??_LEDProcess+3
  2652  0094  0823               	movf	??_LEDProcess+3,w
  2653  0095  1D03               	btfss	3,2
  2654  0096  28A0               	goto	l1401
  2655  0097  0822               	movf	??_LEDProcess+2,w
  2656  0098  1D03               	btfss	3,2
  2657  0099  28A0               	goto	l1401
  2658  009A  30D0               	movlw	208
  2659  009B  0220               	subwf	??_LEDProcess,w
  2660  009C  3007               	movlw	7
  2661  009D  3B21               	subwfb	??_LEDProcess+1,w
  2662  009E  1C03               	btfss	3,0
  2663  009F  0008               	return
  2664  00A0                     l1401:	
  2665                           
  2666                           ;LEDApplication.c: 29:                 {;LEDApplication.c: 30:                     ledDa
      +                          ta.LEDOnTime = 0;
  2667  00A0  3000               	movlw	0
  2668  00A1  00CA               	movwf	_ledData+4
  2669  00A2  3000               	movlw	0
  2670  00A3  00C9               	movwf	_ledData+3
  2671  00A4  3000               	movlw	0
  2672  00A5  00C8               	movwf	_ledData+2
  2673  00A6  3000               	movlw	0
  2674  00A7  00C7               	movwf	_ledData+1
  2675                           
  2676                           ;LEDApplication.c: 31:                     ledData.LEDCurrentState = LED_OFF;
  2677  00A8  01C6               	clrf	_ledData
  2678  00A9  0AC6               	incf	_ledData,f
  2679  00AA  0008               	return
  2680  00AB                     l1405:	
  2681  00AB  084E               	movf	_ledData+8,w
  2682  00AC  044D               	iorwf	_ledData+7,w
  2683  00AD  044C               	iorwf	_ledData+6,w
  2684  00AE  044B               	iorwf	_ledData+5,w
  2685  00AF  1903               	skipnz
  2686  00B0  28D1               	goto	l1411
  2687                           
  2688                           ;LEDApplication.c: 36:             {;LEDApplication.c: 37:                 if (milliSec 
      +                          - ledData.LEDOffTime >= 2000)
  2689  00B1  084B               	movf	_ledData+5,w
  2690  00B2  0276               	subwf	_milliSec,w	;volatile
  2691  00B3  00A0               	movwf	??_LEDProcess
  2692  00B4  084C               	movf	_ledData+6,w
  2693  00B5  3B77               	subwfb	_milliSec+1,w	;volatile
  2694  00B6  00A1               	movwf	??_LEDProcess+1
  2695  00B7  084D               	movf	_ledData+7,w
  2696  00B8  3B78               	subwfb	_milliSec+2,w	;volatile
  2697  00B9  00A2               	movwf	??_LEDProcess+2
  2698  00BA  084E               	movf	_ledData+8,w
  2699  00BB  3B79               	subwfb	_milliSec+3,w	;volatile
  2700  00BC  00A3               	movwf	??_LEDProcess+3
  2701  00BD  0823               	movf	??_LEDProcess+3,w
  2702  00BE  1D03               	btfss	3,2
  2703  00BF  28C9               	goto	l1409
  2704  00C0  0822               	movf	??_LEDProcess+2,w
  2705  00C1  1D03               	btfss	3,2
  2706  00C2  28C9               	goto	l1409
  2707  00C3  30D0               	movlw	208
  2708  00C4  0220               	subwf	??_LEDProcess,w
  2709  00C5  3007               	movlw	7
  2710  00C6  3B21               	subwfb	??_LEDProcess+1,w
  2711  00C7  1C03               	btfss	3,0
  2712  00C8  0008               	return
  2713  00C9                     l1409:	
  2714                           
  2715                           ;LEDApplication.c: 38:                 {;LEDApplication.c: 39:                     ledDa
      +                          ta.LEDOffTime = 0;
  2716  00C9  3000               	movlw	0
  2717  00CA  00CE               	movwf	_ledData+8
  2718  00CB  3000               	movlw	0
  2719  00CC  00CD               	movwf	_ledData+7
  2720  00CD  3000               	movlw	0
  2721  00CE  00CC               	movwf	_ledData+6
  2722  00CF  3000               	movlw	0
  2723  00D0  00CB               	movwf	_ledData+5
  2724  00D1                     l1411:	
  2725                           
  2726                           ;LEDApplication.c: 40:                     ledData.LEDCurrentState = LED_ON;
  2727  00D1  01C6               	clrf	_ledData
  2728                           
  2729                           ;LEDApplication.c: 48:             break;
  2730  00D2  0008               	return
  2731  00D3                     l1417:	
  2732  00D3  0020               	movlb	0	; select bank0
  2733  00D4  0846               	movf	_ledData,w
  2734  00D5  00A0               	movwf	??_LEDProcess
  2735  00D6  01A1               	clrf	??_LEDProcess+1
  2736                           
  2737                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2738                           ; Switch size 1, requested type "simple"
  2739                           ; Number of cases is 1, Range of values is 0 to 0
  2740                           ; switch strategies available:
  2741                           ; Name         Instructions Cycles
  2742                           ; simple_byte            4     3 (average)
  2743                           ; direct_byte            8     6 (fixed)
  2744                           ; jumptable            260     6 (fixed)
  2745                           ;	Chosen strategy is simple_byte
  2746  00D7  0821               	movf	??_LEDProcess+1,w
  2747  00D8  3A00               	xorlw	0	; case 0
  2748  00D9  1903               	skipnz
  2749  00DA  28DC               	goto	l1515
  2750  00DB  28E7               	goto	l70
  2751  00DC                     l1515:	
  2752                           
  2753                           ; Switch size 1, requested type "simple"
  2754                           ; Number of cases is 3, Range of values is 0 to 2
  2755                           ; switch strategies available:
  2756                           ; Name         Instructions Cycles
  2757                           ; simple_byte           10     6 (average)
  2758                           ; direct_byte           12     6 (fixed)
  2759                           ; jumptable            260     6 (fixed)
  2760                           ;	Chosen strategy is simple_byte
  2761  00DC  0820               	movf	??_LEDProcess,w
  2762  00DD  3A00               	xorlw	0	; case 0
  2763  00DE  1903               	skipnz
  2764  00DF  286F               	goto	l1389
  2765  00E0  3A01               	xorlw	1	; case 1
  2766  00E1  1903               	skipnz
  2767  00E2  2859               	goto	l1381
  2768  00E3  3A03               	xorlw	3	; case 2
  2769  00E4  1903               	skipnz
  2770  00E5  2882               	goto	l1397
  2771  00E6  28E7               	goto	l70
  2772  00E7                     l70:	
  2773  00E7  0008               	return
  2774  00E8                     __end_of_LEDProcess:	
  2775                           
  2776                           	psect	text11
  2777  01F6                     __ptext11:	
  2778 ;; *************** function _UARTTx *****************
  2779 ;; Defined at:
  2780 ;;		line 79 in file "UART.c"
  2781 ;; Parameters:    Size  Location     Type
  2782 ;;  sendString      2    3[COMMON] PTR unsigned char 
  2783 ;;		 -> STR_6(15), STR_5(14), STR_4(2), STR_3(19), 
  2784 ;;		 -> UARTprocess@receivedString(32), STR_2(8), STR_1(9), 
  2785 ;; Auto vars:     Size  Location     Type
  2786 ;;		None
  2787 ;; Return value:  Size  Location     Type
  2788 ;;                  1    wreg      unsigned char 
  2789 ;; Registers used:
  2790 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2791 ;; Tracked objects:
  2792 ;;		On entry : 0/0
  2793 ;;		On exit  : 0/0
  2794 ;;		Unchanged: 0/0
  2795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2796 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2797 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2798 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2799 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2800 ;;Total ram usage:        3 bytes
  2801 ;; Hardware stack levels used:    1
  2802 ;; Hardware stack levels required when called:    3
  2803 ;; This function calls:
  2804 ;;		Nothing
  2805 ;; This function is called by:
  2806 ;;		_LEDProcess
  2807 ;;		_UARTprocess
  2808 ;; This function uses a non-reentrant model
  2809 ;;
  2810                           
  2811                           
  2812                           ;psect for function _UARTTx
  2813  01F6                     _UARTTx:	
  2814  01F6                     l1139:	
  2815                           ;UART.c: 79: uint8_t UARTTx(char *sendString);UART.c: 80: {;UART.c: 81:     while (*send
      +                          String)
  2816                           
  2817                           ;incstack = 0
  2818                           ; Regs used in _UARTTx: [wreg-fsr0h+status,2+status,0+pclath]
  2819                           
  2820                           
  2821                           ;UART.c: 81:     while (*sendString)
  2822  01F6  0873               	movf	UARTTx@sendString,w
  2823  01F7  0084               	movwf	4
  2824  01F8  0874               	movf	UARTTx@sendString+1,w
  2825  01F9  0085               	movwf	5
  2826  01FA  0012               	moviw fsr0++
  2827  01FB  1903               	btfsc	3,2
  2828  01FC  0008               	return
  2829  01FD                     l189:	
  2830  01FD  0023               	movlb	3	; select bank3
  2831  01FE  1C9E               	btfss	30,1	;volatile
  2832  01FF  29FD               	goto	l189
  2833                           
  2834                           ;UART.c: 84:         TXREG = *sendString;
  2835  0200  0873               	movf	UARTTx@sendString,w
  2836  0201  0084               	movwf	4
  2837  0202  0874               	movf	UARTTx@sendString+1,w
  2838  0203  0085               	movwf	5
  2839  0204  0800               	movf	0,w	;code access
  2840  0205  009A               	movwf	26	;volatile
  2841                           
  2842                           ;UART.c: 85:         sendString ++;
  2843  0206  3001               	movlw	1
  2844  0207  07F3               	addwf	UARTTx@sendString,f
  2845  0208  3000               	movlw	0
  2846  0209  3DF4               	addwfc	UARTTx@sendString+1,f
  2847  020A  29F6               	goto	l1139
  2848  020B                     __end_of_UARTTx:	
  2849                           
  2850                           	psect	text12
  2851  0282                     __ptext12:	
  2852 ;; *************** function _InterruptInit *****************
  2853 ;; Defined at:
  2854 ;;		line 32 in file "InterruptHandler.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;		None
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;		None
  2859 ;; Return value:  Size  Location     Type
  2860 ;;                  1    wreg      void 
  2861 ;; Registers used:
  2862 ;;		None
  2863 ;; Tracked objects:
  2864 ;;		On entry : 0/0
  2865 ;;		On exit  : 0/0
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2868 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2869 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2870 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2871 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2872 ;;Total ram usage:        0 bytes
  2873 ;; Hardware stack levels used:    1
  2874 ;; Hardware stack levels required when called:    3
  2875 ;; This function calls:
  2876 ;;		Nothing
  2877 ;; This function is called by:
  2878 ;;		_main
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           
  2883                           ;psect for function _InterruptInit
  2884  0282                     _InterruptInit:	
  2885                           
  2886                           ;InterruptHandler.c: 34:     GIE = 1;
  2887                           
  2888                           ;incstack = 0
  2889                           ; Regs used in _InterruptInit: []
  2890  0282  178B               	bsf	11,7	;volatile
  2891                           
  2892                           ;InterruptHandler.c: 35:     PEIE = 1;
  2893  0283  170B               	bsf	11,6	;volatile
  2894                           
  2895                           ;InterruptHandler.c: 36:     TMR0IE = 1;
  2896  0284  168B               	bsf	11,5	;volatile
  2897                           
  2898                           ;InterruptHandler.c: 37:     RCIE = 1;
  2899  0285  0021               	movlb	1	; select bank1
  2900  0286  1691               	bsf	17,5	;volatile
  2901  0287  0008               	return
  2902  0288                     __end_of_InterruptInit:	
  2903                           
  2904                           	psect	intentry
  2905  0004                     __pintentry:	
  2906 ;; *************** function _timer0Interrupt *****************
  2907 ;; Defined at:
  2908 ;;		line 11 in file "InterruptHandler.c"
  2909 ;; Parameters:    Size  Location     Type
  2910 ;;		None
  2911 ;; Auto vars:     Size  Location     Type
  2912 ;;		None
  2913 ;; Return value:  Size  Location     Type
  2914 ;;                  1    wreg      void 
  2915 ;; Registers used:
  2916 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2917 ;; Tracked objects:
  2918 ;;		On entry : 0/0
  2919 ;;		On exit  : 0/0
  2920 ;;		Unchanged: 0/0
  2921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2922 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2923 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2924 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2925 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2926 ;;Total ram usage:        0 bytes
  2927 ;; Hardware stack levels used:    1
  2928 ;; Hardware stack levels required when called:    2
  2929 ;; This function calls:
  2930 ;;		_fifoWrite
  2931 ;; This function is called by:
  2932 ;;		Interrupt level 1
  2933 ;; This function uses a non-reentrant model
  2934 ;;
  2935                           
  2936  0004                     _timer0Interrupt:	
  2937                           
  2938                           ;incstack = 0
  2939  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2940                           
  2941                           ; Regs used in _timer0Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2942  0005  3180               	pagesel	$
  2943                           
  2944                           ;InterruptHandler.c: 13:     if (TMR0IF == 1)
  2945  0006  1D0B               	btfss	11,2	;volatile
  2946  0007  2827               	goto	i1l1335
  2947                           
  2948                           ;InterruptHandler.c: 14:     {;InterruptHandler.c: 15:         TMR0IF = 0;
  2949  0008  110B               	bcf	11,2	;volatile
  2950                           
  2951                           ;InterruptHandler.c: 16:         milliSec ++;
  2952  0009  3001               	movlw	1
  2953  000A  07F6               	addwf	_milliSec,f	;volatile
  2954  000B  3000               	movlw	0
  2955  000C  3DF7               	addwfc	_milliSec+1,f	;volatile
  2956  000D  3000               	movlw	0
  2957  000E  3DF8               	addwfc	_milliSec+2,f	;volatile
  2958  000F  3000               	movlw	0
  2959  0010  3DF9               	addwfc	_milliSec+3,f	;volatile
  2960                           
  2961                           ;InterruptHandler.c: 17:         secCounter ++;
  2962  0011  3001               	movlw	1
  2963  0012  0020               	movlb	0	; select bank0
  2964  0013  07D3               	addwf	_secCounter,f	;volatile
  2965  0014  3000               	movlw	0
  2966  0015  3DD4               	addwfc	_secCounter+1,f	;volatile
  2967                           
  2968                           ;InterruptHandler.c: 18:         if (secCounter == 1000)
  2969  0016  30E8               	movlw	232
  2970  0017  0653               	xorwf	_secCounter,w	;volatile
  2971  0018  3003               	movlw	3
  2972  0019  1903               	skipnz
  2973  001A  0654               	xorwf	_secCounter+1,w	;volatile
  2974  001B  1D03               	btfss	3,2
  2975  001C  2827               	goto	i1l1335
  2976                           
  2977                           ;InterruptHandler.c: 19:         {;InterruptHandler.c: 20:             sec ++;
  2978  001D  3001               	movlw	1
  2979  001E  07CF               	addwf	_sec,f	;volatile
  2980  001F  3000               	movlw	0
  2981  0020  3DD0               	addwfc	_sec+1,f	;volatile
  2982  0021  3000               	movlw	0
  2983  0022  3DD1               	addwfc	_sec+2,f	;volatile
  2984  0023  3000               	movlw	0
  2985  0024  3DD2               	addwfc	_sec+3,f	;volatile
  2986                           
  2987                           ;InterruptHandler.c: 21:             secCounter = 0;
  2988  0025  01D3               	clrf	_secCounter	;volatile
  2989  0026  01D4               	clrf	_secCounter+1	;volatile
