

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 15:37:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x620,48
    29                           	dabs	1,0x5A0,80
    30                           	dabs	1,0x2370,0,_uartRXBuff
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1829 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2265 ;;  sendString      2    5[BANK0 ] PTR unsigned char 
  2266 ;;		 -> UARTRx@receivedString(2), STR_3(17), STR_2(8), STR_1(9), 
  2267 ;; Auto vars:     Size  Location     Type
  2268 ;;		None
  2269 ;; Return value:  Size  Location     Type
  2270 ;;                  1    wreg      unsigned char 
  2271 ;; Registers used:
  2272 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2273 ;; Tracked objects:
  2274 ;;		On entry : 0/0
  2275 ;;		On exit  : 0/0
  2276 ;;		Unchanged: 0/0
  2277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2278 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2279 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2280 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2281 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2282 ;;Total ram usage:        3 bytes
  2283 ;; Hardware stack levels used:    1
  2284 ;; Hardware stack levels required when called:    5
  2285 ;; This function calls:
  2286 ;;		_strlen
  2287 ;; This function is called by:
  2288 ;;		_LEDProcess
  2289 ;; This function uses a non-reentrant model
  2290 ;;
  2291                           
  2292                           
  2293                           ;psect for function _UARTTx
  2294  00DF                     _UARTTx:	
  2295                           
  2296                           ;UART.c: 22: uint8_t UARTTx(char *sendString);UART.c: 23: {;UART.c: 24:     if (strlen(s
      +                          endString) > 128)
  2297                           
  2298                           ;incstack = 0
  2299                           ; Regs used in _UARTTx: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2300  00DF  0020               	movlb	0	; select bank0
  2301  00E0  0839               	movf	UARTTx@sendString+1,w
  2302  00E1  00B4               	movwf	strlen@s+1
  2303  00E2  0838               	movf	UARTTx@sendString,w
  2304  00E3  00B3               	movwf	strlen@s
  2305  00E4  3181  212A  3180   	fcall	_strlen
  2306  00E7  3000               	movlw	0
  2307  00E8  0020               	movlb	0	; select bank0
  2308  00E9  0234               	subwf	?_strlen+1,w
  2309  00EA  3081               	movlw	129
  2310  00EB  1903               	skipnz
  2311  00EC  0233               	subwf	?_strlen,w
  2312  00ED  1803               	btfsc	3,0
  2313  00EE  0008               	return
  2314  00EF                     l982:	
  2315                           
  2316                           ;UART.c: 29:     while (*sendString)
  2317  00EF  0838               	movf	UARTTx@sendString,w
  2318  00F0  0084               	movwf	4
  2319  00F1  0839               	movf	UARTTx@sendString+1,w
  2320  00F2  0085               	movwf	5
  2321  00F3  0012               	moviw fsr0++
  2322  00F4  1903               	btfsc	3,2
  2323  00F5  0008               	return
  2324  00F6                     l145:	
  2325  00F6  0023               	movlb	3	; select bank3
  2326  00F7  1C9E               	btfss	30,1	;volatile
  2327  00F8  28F6               	goto	l145
  2328                           
  2329                           ;UART.c: 32:         TXREG = *sendString;
  2330  00F9  0020               	movlb	0	; select bank0
  2331  00FA  0838               	movf	UARTTx@sendString,w
  2332  00FB  0084               	movwf	4
  2333  00FC  0839               	movf	UARTTx@sendString+1,w
  2334  00FD  0085               	movwf	5
  2335  00FE  0800               	movf	0,w	;code access
  2336  00FF  0023               	movlb	3	; select bank3
  2337  0100  009A               	movwf	26	;volatile
  2338                           
  2339                           ;UART.c: 33:         sendString ++;
  2340  0101  3001               	movlw	1
  2341  0102  0020               	movlb	0	; select bank0
  2342  0103  07B8               	addwf	UARTTx@sendString,f
  2343  0104  3000               	movlw	0
  2344  0105  3DB9               	addwfc	UARTTx@sendString+1,f
  2345  0106  28EF               	goto	l982
  2346  0107                     __end_of_UARTTx:	
  2347                           
  2348                           	psect	text8
  2349  012A                     __ptext8:	
  2350 ;; *************** function _strlen *****************
  2351 ;; Defined at:
  2352 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\strlen.c"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;  s               2    0[BANK0 ] PTR const unsigned char 
  2355 ;;		 -> UARTRx@receivedString(2), STR_3(17), STR_2(8), STR_1(9), 
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;  a               2    3[BANK0 ] PTR const unsigned char 
  2358 ;;		 -> UARTRx@receivedString(2), STR_3(17), STR_2(8), STR_1(9), 
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  2    0[BANK0 ] unsigned int 
  2361 ;; Registers used:
  2362 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2363 ;; Tracked objects:
  2364 ;;		On entry : 0/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2368 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2369 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2370 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2371 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2372 ;;Total ram usage:        5 bytes
  2373 ;; Hardware stack levels used:    1
  2374 ;; Hardware stack levels required when called:    4
  2375 ;; This function calls:
  2376 ;;		Nothing
  2377 ;; This function is called by:
  2378 ;;		_UARTTx
  2379 ;; This function uses a non-reentrant model
  2380 ;;
  2381                           
  2382                           
  2383                           ;psect for function _strlen
  2384  012A                     _strlen:	
  2385                           
  2386                           ;incstack = 0
  2387                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  2388  012A  0020               	movlb	0	; select bank0
  2389  012B  0834               	movf	strlen@s+1,w
  2390  012C  00B7               	movwf	strlen@a+1
  2391  012D  0833               	movf	strlen@s,w
  2392  012E  00B6               	movwf	strlen@a
  2393  012F                     l958:	
  2394  012F  0833               	movf	strlen@s,w
  2395  0130  0084               	movwf	4
  2396  0131  0834               	movf	strlen@s+1,w
  2397  0132  0085               	movwf	5
  2398  0133  0012               	moviw fsr0++
  2399  0134  1903               	btfsc	3,2
  2400  0135  293B               	goto	l960
  2401  0136  3001               	movlw	1
  2402  0137  07B3               	addwf	strlen@s,f
  2403  0138  3000               	movlw	0
  2404  0139  3DB4               	addwfc	strlen@s+1,f
  2405  013A  292F               	goto	l958
  2406  013B                     l960:	
  2407  013B  0836               	movf	strlen@a,w
  2408  013C  0233               	subwf	strlen@s,w
  2409  013D  00B3               	movwf	?_strlen
  2410  013E  0837               	movf	strlen@a+1,w
  2411  013F  3B34               	subwfb	strlen@s+1,w
  2412  0140  00B4               	movwf	?_strlen+1
  2413  0141  0008               	return
  2414  0142                     __end_of_strlen:	
  2415                           
  2416                           	psect	text9
  2417  01DD                     __ptext9:	
  2418 ;; *************** function _InterruptInit *****************
  2419 ;; Defined at:
  2420 ;;		line 33 in file "InterruptHandler.c"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;		None
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;		None
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  1    wreg      void 
  2427 ;; Registers used:
  2428 ;;		None
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2434 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2435 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2436 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2437 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2438 ;;Total ram usage:        0 bytes
  2439 ;; Hardware stack levels used:    1
  2440 ;; Hardware stack levels required when called:    4
  2441 ;; This function calls:
  2442 ;;		Nothing
  2443 ;; This function is called by:
  2444 ;;		_main
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448                           
  2449                           ;psect for function _InterruptInit
  2450  01DD                     _InterruptInit:	
  2451                           
  2452                           ;InterruptHandler.c: 35:     GIE = 1;
  2453                           
  2454                           ;incstack = 0
  2455                           ; Regs used in _InterruptInit: []
  2456  01DD  178B               	bsf	11,7	;volatile
  2457                           
  2458                           ;InterruptHandler.c: 36:     PEIE = 1;
  2459  01DE  170B               	bsf	11,6	;volatile
  2460                           
  2461                           ;InterruptHandler.c: 37:     TMR0IE = 1;
  2462  01DF  168B               	bsf	11,5	;volatile
  2463                           
  2464                           ;InterruptHandler.c: 38:     RCIE = 1;
  2465  01E0  0021               	movlb	1	; select bank1
  2466  01E1  1691               	bsf	17,5	;volatile
  2467  01E2  0008               	return
  2468  01E3                     __end_of_InterruptInit:	
  2469                           
  2470                           	psect	intentry
  2471  0004                     __pintentry:	
  2472 ;; *************** function _timer0Interrupt *****************
  2473 ;; Defined at:
  2474 ;;		line 11 in file "InterruptHandler.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;		None
  2477 ;; Auto vars:     Size  Location     Type
  2478 ;;		None
  2479 ;; Return value:  Size  Location     Type
  2480 ;;                  1    wreg      void 
  2481 ;; Registers used:
  2482 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2483 ;; Tracked objects:
  2484 ;;		On entry : 0/0
  2485 ;;		On exit  : 0/0
  2486 ;;		Unchanged: 0/0
  2487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2490 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2491 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2492 ;;Total ram usage:        1 bytes
  2493 ;; Hardware stack levels used:    1
  2494 ;; Hardware stack levels required when called:    3
  2495 ;; This function calls:
  2496 ;;		_UARTRx
  2497 ;; This function is called by:
  2498 ;;		Interrupt level 1
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502  0004                     _timer0Interrupt:	
  2503                           
  2504                           ;incstack = 0
  2505  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2506                           
  2507                           ; Regs used in _timer0Interrupt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2508  0005  3180               	pagesel	$
  2509                           
  2510                           ;InterruptHandler.c: 13:     if (TMR0IF == 1)
  2511  0006  1D0B               	btfss	11,2	;volatile
  2512  0007  2827               	goto	i1l1104
  2513                           
  2514                           ;InterruptHandler.c: 14:     {;InterruptHandler.c: 15:         TMR0IF = 0;
  2515  0008  110B               	bcf	11,2	;volatile
  2516                           
  2517                           ;InterruptHandler.c: 16:         milliSec ++;
  2518  0009  3001               	movlw	1
  2519  000A  0020               	movlb	0	; select bank0
  2520  000B  07AD               	addwf	_milliSec,f	;volatile
  2521  000C  3000               	movlw	0
  2522  000D  3DAE               	addwfc	_milliSec+1,f	;volatile
  2523  000E  3000               	movlw	0
  2524  000F  3DAF               	addwfc	_milliSec+2,f	;volatile
  2525  0010  3000               	movlw	0
  2526  0011  3DB0               	addwfc	_milliSec+3,f	;volatile
  2527                           
  2528                           ;InterruptHandler.c: 17:         secCounter ++;
  2529  0012  3001               	movlw	1
  2530  0013  07B1               	addwf	_secCounter,f	;volatile
  2531  0014  3000               	movlw	0
  2532  0015  3DB2               	addwfc	_secCounter+1,f	;volatile
  2533                           
  2534                           ;InterruptHandler.c: 18:         if (secCounter == 1000)
  2535  0016  30E8               	movlw	232
  2536  0017  0631               	xorwf	_secCounter,w	;volatile
  2537  0018  3003               	movlw	3
  2538  0019  1903               	skipnz
  2539  001A  0632               	xorwf	_secCounter+1,w	;volatile
  2540  001B  1D03               	btfss	3,2
  2541  001C  2827               	goto	i1l1104
  2542                           
  2543                           ;InterruptHandler.c: 19:         {;InterruptHandler.c: 20:             sec ++;
  2544  001D  3001               	movlw	1
  2545  001E  07A9               	addwf	_sec,f	;volatile
  2546  001F  3000               	movlw	0
  2547  0020  3DAA               	addwfc	_sec+1,f	;volatile
  2548  0021  3000               	movlw	0
  2549  0022  3DAB               	addwfc	_sec+2,f	;volatile
  2550  0023  3000               	movlw	0
  2551  0024  3DAC               	addwfc	_sec+3,f	;volatile
  2552                           
  2553                           ;InterruptHandler.c: 21:             secCounter = 0;
  2554  0025  01B1               	clrf	_secCounter	;volatile
  2555  0026  01B2               	clrf	_secCounter+1	;volatile
  2556  0027                     i1l1104:	
  2557                           
  2558                           ;InterruptHandler.c: 25:     if (RCIF == 1)
  2559  0027  0020               	movlb	0	; select bank0
  2560  0028  1E91               	btfss	17,5	;volatile
  2561  0029  2830               	goto	i1l98
  2562                           
  2563                           ;InterruptHandler.c: 26:     {;InterruptHandler.c: 27:         uartRX = 1;
  2564  002A  3001               	movlw	1
  2565  002B  00FB               	movwf	??_timer0Interrupt
  2566  002C  087B               	movf	??_timer0Interrupt,w
  2567  002D  00FD               	movwf	_uartRX	;volatile
  2568                           
  2569                           ;InterruptHandler.c: 28:         UARTRx();
  2570  002E  3181  2142         	fcall	_UARTRx
  2571  0030                     i1l98:	
  2572  0030  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2573  0031  0009               	retfie
  2574  0032                     __end_of_timer0Interrupt:	
  2575                           
  2576                           	psect	text11
  2577  0142                     __ptext11:	
  2578 ;; *************** function _UARTRx *****************
  2579 ;; Defined at:
  2580 ;;		line 38 in file "UART.c"
  2581 ;; Parameters:    Size  Location     Type
  2582 ;;		None
  2583 ;; Auto vars:     Size  Location     Type
  2584 ;;  receivedStri    2    9[COMMON] unsigned char [2]
  2585 ;; Return value:  Size  Location     Type
  2586 ;;                  1    wreg      void 
  2587 ;; Registers used:
  2588 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2589 ;; Tracked objects:
  2590 ;;		On entry : 0/0
  2591 ;;		On exit  : 0/0
  2592 ;;		Unchanged: 0/0
  2593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2594 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2595 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2596 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2597 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2598 ;;Total ram usage:        3 bytes
  2599 ;; Hardware stack levels used:    1
  2600 ;; Hardware stack levels required when called:    2
  2601 ;; This function calls:
  2602 ;;		i1_UARTTx
  2603 ;; This function is called by:
  2604 ;;		_timer0Interrupt
  2605 ;; This function uses a non-reentrant model
  2606 ;;
  2607                           
  2608                           
  2609                           ;psect for function _UARTRx
  2610  0142                     _UARTRx:	
  2611                           
  2612                           ;UART.c: 40:     char receivedString[2];;UART.c: 41:     if (uartRX)
  2613                           
  2614                           ;incstack = 0
  2615                           ; Regs used in _UARTRx: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2616  0142  087D               	movf	_uartRX,w	;volatile
  2617  0143  1903               	btfsc	3,2
  2618  0144  0008               	return
  2619                           
  2620                           ;UART.c: 42:     {;UART.c: 43:         UARTTx("Received Data: \n");
  2621  0145  309B               	movlw	low (STR_3| (0+32768))
  2622  0146  00F5               	movwf	i1UARTTx@sendString
  2623  0147  3081               	movlw	high (STR_3| (0+32768))
  2624  0148  00F6               	movwf	i1UARTTx@sendString+1
  2625  0149  3181  2107  3181   	fcall	i1_UARTTx
  2626                           
  2627                           ;UART.c: 44:         receivedString[0] = RCREG;
  2628  014C  0023               	movlb	3	; select bank3
  2629  014D  0819               	movf	25,w	;volatile
  2630  014E  00F8               	movwf	??_UARTRx
  2631  014F  0878               	movf	??_UARTRx,w
  2632  0150  00F9               	movwf	UARTRx@receivedString
  2633                           
  2634                           ;UART.c: 45:         receivedString[1] = '\0';
  2635  0151  01FA               	clrf	UARTRx@receivedString+1
  2636                           
  2637                           ;UART.c: 46:         UARTTx(receivedString);
  2638  0152  3079               	movlw	low UARTRx@receivedString
  2639  0153  00F5               	movwf	i1UARTTx@sendString
  2640  0154  3000               	movlw	high UARTRx@receivedString
  2641  0155  00F6               	movwf	i1UARTTx@sendString+1
  2642  0156  3181  2107         	fcall	i1_UARTTx
  2643  0158  0008               	return
  2644  0159                     __end_of_UARTRx:	
  2645                           
  2646                           	psect	text12
  2647  0107                     __ptext12:	
  2648 ;; *************** function i1_UARTTx *****************
  2649 ;; Defined at:
  2650 ;;		line 22 in file "UART.c"
  2651 ;; Parameters:    Size  Location     Type
  2652 ;;  sendString      2    5[COMMON] PTR unsigned char 
  2653 ;;		 -> UARTRx@receivedString(2), STR_3(17), STR_2(8), STR_1(9), 
  2654 ;; Auto vars:     Size  Location     Type
  2655 ;;		None
  2656 ;; Return value:  Size  Location     Type
  2657 ;;                  1    wreg      unsigned char 
  2658 ;; Registers used:
  2659 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2660 ;; Tracked objects:
  2661 ;;		On entry : 0/0
  2662 ;;		On exit  : 0/0
  2663 ;;		Unchanged: 0/0
  2664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2665 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2666 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2667 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2668 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2669 ;;Total ram usage:        3 bytes
  2670 ;; Hardware stack levels used:    1
  2671 ;; Hardware stack levels required when called:    1
  2672 ;; This function calls:
  2673 ;;		i1_strlen
  2674 ;; This function is called by:
  2675 ;;		_UARTRx
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679                           
  2680                           ;psect for function i1_UARTTx
  2681  0107                     i1_UARTTx:	
  2682                           
  2683                           ;UART.c: 22: uint8_t UARTTx(char *sendString);UART.c: 23: {;UART.c: 24:     if (strlen(s
      +                          endString) > 128)
  2684                           
  2685                           ;incstack = 0
  2686                           ; Regs used in i1_UARTTx: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2687  0107  0876               	movf	i1UARTTx@sendString+1,w
  2688  0108  00F1               	movwf	i1strlen@s+1
  2689  0109  0875               	movf	i1UARTTx@sendString,w
  2690  010A  00F0               	movwf	i1strlen@s
  2691  010B  3181  2159  3181   	fcall	i1_strlen
  2692  010E  3000               	movlw	0
  2693  010F  0271               	subwf	?i1_strlen+1,w
  2694  0110  3081               	movlw	129
  2695  0111  1903               	skipnz
  2696  0112  0270               	subwf	?i1_strlen,w
  2697  0113  1803               	btfsc	3,0
  2698  0114  0008               	return
  2699  0115                     i1l992:	
  2700                           
  2701                           ;UART.c: 29:     while (*sendString)
  2702  0115  0875               	movf	i1UARTTx@sendString,w
  2703  0116  0084               	movwf	4
  2704  0117  0876               	movf	i1UARTTx@sendString+1,w
  2705  0118  0085               	movwf	5
  2706  0119  0012               	moviw fsr0++
  2707  011A  1903               	btfsc	3,2
  2708  011B  0008               	return
  2709  011C                     i1l145:	
  2710  011C  0023               	movlb	3	; select bank3
  2711  011D  1C9E               	btfss	30,1	;volatile
  2712  011E  291C               	goto	i1l145
  2713                           
  2714                           ;UART.c: 32:         TXREG = *sendString;
  2715  011F  0875               	movf	i1UARTTx@sendString,w
  2716  0120  0084               	movwf	4
  2717  0121  0876               	movf	i1UARTTx@sendString+1,w
  2718  0122  0085               	movwf	5
  2719  0123  0800               	movf	0,w	;code access
  2720  0124  009A               	movwf	26	;volatile
  2721                           
  2722                           ;UART.c: 33:         sendString ++;
  2723  0125  3001               	movlw	1
  2724  0126  07F5               	addwf	i1UARTTx@sendString,f
  2725  0127  3000               	movlw	0
  2726  0128  3DF6               	addwfc	i1UARTTx@sendString+1,f
  2727  0129  2915               	goto	i1l992
  2728  012A                     __end_ofi1_UARTTx:	
  2729                           
  2730                           	psect	text13
  2731  0159                     __ptext13:	
  2732 ;; *************** function i1_strlen *****************
  2733 ;; Defined at:
  2734 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\strlen.c"
  2735 ;; Parameters:    Size  Location     Type
  2736 ;;  s               2    0[COMMON] PTR const unsigned char 
  2737 ;;		 -> UARTRx@receivedString(2), STR_3(17), STR_2(8), STR_1(9), 
  2738 ;; Auto vars:     Size  Location     Type
  2739 ;;  strlen          2    3[COMMON] PTR const unsigned char 
  2740 ;;		 -> UARTRx@receivedString(2), STR_3(17), STR_2(8), STR_1(9), 
  2741 ;; Return value:  Size  Location     Type
  2742 ;;                  2    0[COMMON] unsigned int 
  2743 ;; Registers used:
  2744 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2745 ;; Tracked objects:
  2746 ;;		On entry : 0/0
  2747 ;;		On exit  : 0/0
  2748 ;;		Unchanged: 0/0
  2749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2750 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2751 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2752 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2753 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2754 ;;Total ram usage:        5 bytes
  2755 ;; Hardware stack levels used:    1
  2756 ;; This function calls:
  2757 ;;		Nothing
  2758 ;; This function is called by:
  2759 ;;		i1_UARTTx
  2760 ;; This function uses a non-reentrant model
  2761 ;;
  2762                           
  2763                           
  2764                           ;psect for function i1_strlen
  2765  0159                     i1_strlen:	
  2766                           
  2767                           ;incstack = 0
  2768                           ; Regs used in i1_strlen: [wreg-fsr0h+status,2+status,0]
  2769  0159  0871               	movf	i1strlen@s+1,w
  2770  015A  00F4               	movwf	i1strlen@a+1
  2771  015B  0870               	movf	i1strlen@s,w
  2772  015C  00F3               	movwf	i1strlen@a
  2773  015D                     i1l968:	
  2774  015D  0870               	movf	i1strlen@s,w
  2775  015E  0084               	movwf	4
  2776  015F  0871               	movf	i1strlen@s+1,w
  2777  0160  0085               	movwf	5
  2778  0161  0012               	moviw fsr0++
  2779  0162  1903               	btfsc	3,2
  2780  0163  2969               	goto	i1l970
  2781  0164  3001               	movlw	1
  2782  0165  07F0               	addwf	i1strlen@s,f
  2783  0166  3000               	movlw	0
  2784  0167  3DF1               	addwfc	i1strlen@s+1,f
  2785  0168  295D               	goto	i1l968
  2786  0169                     i1l970:	
  2787  0169  0873               	movf	i1strlen@a,w
  2788  016A  0270               	subwf	i1strlen@s,w
  2789  016B  00F0               	movwf	?i1_strlen
  2790  016C  0874               	movf	i1strlen@a+1,w
  2791  016D  3B71               	subwfb	i1strlen@s+1,w
  2792  016E  00F1               	movwf	?i1_strlen+1
  2793  016F  0008               	return
  2794  0170                     __end_ofi1_strlen:	
  2795  007E                     btemp	set	126	;btemp
  2796  007E                     int$flags	set	126
