

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 25 12:57:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x620,48
    33                           	dabs	1,0x5A0,80
    34                           	dabs	1,0x520,80
    35                           	dabs	1,0x4C0,48
    36                           	dabs	1,0x22F0,0,_uartFifoBuff
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  2394 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2395 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2396 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2397 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2398 ;;Total ram usage:        0 bytes
  2399 ;; Hardware stack levels used:    1
  2400 ;; Hardware stack levels required when called:    1
  2401 ;; This function calls:
  2402 ;;		Nothing
  2403 ;; This function is called by:
  2404 ;;		_UARTprocess
  2405 ;;		_fifoRead
  2406 ;; This function uses a non-reentrant model
  2407 ;;
  2408                           
  2409                           
  2410                           ;psect for function _checkUartEmpty
  2411  0262                     _checkUartEmpty:	
  2412                           
  2413                           ;UART.c: 147:     if (fifoHead == fifoTail)
  2414                           
  2415                           ;incstack = 0
  2416                           ; Regs used in _checkUartEmpty: [wreg]
  2417  0262  0875               	movf	_fifoHead,w
  2418  0263  0674               	xorwf	_fifoTail,w
  2419  0264  1D03               	skipz
  2420  0265  2A68               	goto	l1117
  2421                           
  2422                           ;UART.c: 148:     {;UART.c: 149:         return 1;
  2423  0266  3001               	movlw	1
  2424  0267  0008               	return
  2425  0268                     l1117:	
  2426                           
  2427                           ;UART.c: 152:     {;UART.c: 153:         return 0;
  2428  0268  3000               	movlw	0
  2429  0269  0008               	return
  2430  026A                     __end_of_checkUartEmpty:	
  2431                           
  2432                           	psect	text8
  2433  020E                     __ptext8:	
  2434 ;; *************** function _UARTinit *****************
  2435 ;; Defined at:
  2436 ;;		line 10 in file "UART.c"
  2437 ;; Parameters:    Size  Location     Type
  2438 ;;		None
  2439 ;; Auto vars:     Size  Location     Type
  2440 ;;		None
  2441 ;; Return value:  Size  Location     Type
  2442 ;;                  1    wreg      void 
  2443 ;; Registers used:
  2444 ;;		wreg, status,2
  2445 ;; Tracked objects:
  2446 ;;		On entry : 0/0
  2447 ;;		On exit  : 0/0
  2448 ;;		Unchanged: 0/0
  2449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2450 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2451 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2452 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2453 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2454 ;;Total ram usage:        0 bytes
  2455 ;; Hardware stack levels used:    1
  2456 ;; Hardware stack levels required when called:    1
  2457 ;; This function calls:
  2458 ;;		Nothing
  2459 ;; This function is called by:
  2460 ;;		_main
  2461 ;; This function uses a non-reentrant model
  2462 ;;
  2463                           
  2464                           
  2465                           ;psect for function _UARTinit
  2466  020E                     _UARTinit:	
  2467                           
  2468                           ;UART.c: 12:     TXCKSEL = 1;
  2469                           
  2470                           ;incstack = 0
  2471                           ; Regs used in _UARTinit: [wreg+status,2]
  2472  020E  0022               	movlb	2	; select bank2
  2473  020F  151D               	bsf	29,2	;volatile
  2474                           
  2475                           ;UART.c: 13:     RXDTSEL = 1;
  2476  0210  179D               	bsf	29,7	;volatile
  2477                           
  2478                           ;UART.c: 14:     BRG16 = 1;
  2479  0211  0023               	movlb	3	; select bank3
  2480  0212  159F               	bsf	31,3	;volatile
  2481                           
  2482                           ;UART.c: 15:     SPBRGL = 0x10;
  2483  0213  3010               	movlw	16
  2484  0214  009B               	movwf	27	;volatile
  2485                           
  2486                           ;UART.c: 16:     SPBRGH = 0x00;
  2487  0215  019C               	clrf	28	;volatile
  2488                           
  2489                           ;UART.c: 18:     BRGH = 1;
  2490  0216  151E               	bsf	30,2	;volatile
  2491                           
  2492                           ;UART.c: 19:     TXEN = 1;
  2493  0217  169E               	bsf	30,5	;volatile
  2494                           
  2495                           ;UART.c: 20:     CREN = 1;
  2496  0218  161D               	bsf	29,4	;volatile
  2497                           
  2498                           ;UART.c: 21:     SYNC = 0;
  2499  0219  121E               	bcf	30,4	;volatile
  2500                           
  2501                           ;UART.c: 22:     SPEN = 1;
  2502  021A  179D               	bsf	29,7	;volatile
  2503                           
  2504                           ;UART.c: 24:     fifoHead = 0;
  2505  021B  01F5               	clrf	_fifoHead
  2506                           
  2507                           ;UART.c: 25:     fifoTail = 0;
  2508  021C  01F4               	clrf	_fifoTail
  2509                           
  2510                           ;UART.c: 26:     uData.currentState = UART_IDLE;
  2511  021D  0020               	movlb	0	; select bank0
  2512  021E  01D5               	clrf	_uData
  2513  021F  0008               	return
  2514  0220                     __end_of_UARTinit:	
  2515                           
  2516                           	psect	text9
  2517  027A                     __ptext9:	
  2518 ;; *************** function _Timer0Init *****************
  2519 ;; Defined at:
  2520 ;;		line 4 in file "Timer.c"
  2521 ;; Parameters:    Size  Location     Type
  2522 ;;		None
  2523 ;; Auto vars:     Size  Location     Type
  2524 ;;		None
  2525 ;; Return value:  Size  Location     Type
  2526 ;;                  1    wreg      void 
  2527 ;; Registers used:
  2528 ;;		wreg
  2529 ;; Tracked objects:
  2530 ;;		On entry : 0/0
  2531 ;;		On exit  : 0/0
  2532 ;;		Unchanged: 0/0
  2533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2534 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2535 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2536 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2537 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2538 ;;Total ram usage:        0 bytes
  2539 ;; Hardware stack levels used:    1
  2540 ;; Hardware stack levels required when called:    1
  2541 ;; This function calls:
  2542 ;;		Nothing
  2543 ;; This function is called by:
  2544 ;;		_main
  2545 ;; This function uses a non-reentrant model
  2546 ;;
  2547                           
  2548                           
  2549                           ;psect for function _Timer0Init
  2550  027A                     _Timer0Init:	
  2551                           
  2552                           ;Timer.c: 6:     OPTION_REG = 0x42;
  2553                           
  2554                           ;incstack = 0
  2555                           ; Regs used in _Timer0Init: [wreg]
  2556  027A  3042               	movlw	66
  2557  027B  0021               	movlb	1	; select bank1
  2558  027C  0095               	movwf	21	;volatile
  2559  027D  0008               	return
  2560  027E                     __end_of_Timer0Init:	
  2561                           
  2562                           	psect	text10
  2563  01D1                     __ptext10:	
  2564 ;; *************** function _LEDinit *****************
  2565 ;; Defined at:
  2566 ;;		line 52 in file "LEDApplication.c"
  2567 ;; Parameters:    Size  Location     Type
  2568 ;;		None
  2569 ;; Auto vars:     Size  Location     Type
  2570 ;;		None
  2571 ;; Return value:  Size  Location     Type
  2572 ;;                  1    wreg      void 
  2573 ;; Registers used:
  2574 ;;		wreg, status,2
  2575 ;; Tracked objects:
  2576 ;;		On entry : 0/0
  2577 ;;		On exit  : 0/0
  2578 ;;		Unchanged: 0/0
  2579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2580 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2581 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2582 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2583 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2584 ;;Total ram usage:        0 bytes
  2585 ;; Hardware stack levels used:    1
  2586 ;; Hardware stack levels required when called:    1
  2587 ;; This function calls:
  2588 ;;		Nothing
  2589 ;; This function is called by:
  2590 ;;		_main
  2591 ;; This function uses a non-reentrant model
  2592 ;;
  2593                           
  2594                           
  2595                           ;psect for function _LEDinit
  2596  01D1                     _LEDinit:	
  2597                           
  2598                           ;LEDApplication.c: 54:     LATCbits.LATC2 = 1;
  2599                           
  2600                           ;incstack = 0
  2601                           ; Regs used in _LEDinit: [wreg+status,2]
  2602  01D1  0022               	movlb	2	; select bank2
  2603  01D2  150E               	bsf	14,2	;volatile
  2604                           
  2605                           ;LEDApplication.c: 55:     ledData.LEDCurrentState = LED_ON;
  2606  01D3  0020               	movlb	0	; select bank0
  2607  01D4  01C4               	clrf	_ledData
  2608                           
  2609                           ;LEDApplication.c: 56:     ledData.LEDOnTime = 0;
  2610  01D5  3000               	movlw	0
  2611  01D6  00C8               	movwf	_ledData+4
  2612  01D7  3000               	movlw	0
  2613  01D8  00C7               	movwf	_ledData+3
  2614  01D9  3000               	movlw	0
  2615  01DA  00C6               	movwf	_ledData+2
  2616  01DB  3000               	movlw	0
  2617  01DC  00C5               	movwf	_ledData+1
  2618                           
  2619                           ;LEDApplication.c: 57:     ledData.LEDOffTime = 0;
  2620  01DD  3000               	movlw	0
  2621  01DE  00CC               	movwf	_ledData+8
  2622  01DF  3000               	movlw	0
  2623  01E0  00CB               	movwf	_ledData+7
  2624  01E1  3000               	movlw	0
  2625  01E2  00CA               	movwf	_ledData+6
  2626  01E3  3000               	movlw	0
  2627  01E4  00C9               	movwf	_ledData+5
  2628  01E5  0008               	return
  2629  01E6                     __end_of_LEDinit:	
  2630                           
  2631                           	psect	text11
  2632  005C                     __ptext11:	
  2633 ;; *************** function _LEDProcess *****************
  2634 ;; Defined at:
  2635 ;;		line 6 in file "LEDApplication.c"
  2636 ;; Parameters:    Size  Location     Type
  2637 ;;		None
  2638 ;; Auto vars:     Size  Location     Type
  2639 ;;		None
  2640 ;; Return value:  Size  Location     Type
  2641 ;;                  1    wreg      void 
  2642 ;; Registers used:
  2643 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2644 ;; Tracked objects:
  2645 ;;		On entry : 0/0
  2646 ;;		On exit  : 0/0
  2647 ;;		Unchanged: 0/0
  2648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2649 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2650 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2651 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2652 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2653 ;;Total ram usage:        4 bytes
  2654 ;; Hardware stack levels used:    1
  2655 ;; Hardware stack levels required when called:    2
  2656 ;; This function calls:
  2657 ;;		_UARTTx
  2658 ;; This function is called by:
  2659 ;;		_main
  2660 ;; This function uses a non-reentrant model
  2661 ;;
  2662                           
  2663                           
  2664                           ;psect for function _LEDProcess
  2665  005C                     _LEDProcess:	
  2666                           
  2667                           ;LEDApplication.c: 9:     switch(ledData.LEDCurrentState)
  2668                           
  2669                           ;incstack = 0
  2670                           ; Regs used in _LEDProcess: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2671  005C  28D7               	goto	l1397
  2672  005D                     l1361:	
  2673                           
  2674                           ;LEDApplication.c: 12:             UARTTx("LED OFF\n");
  2675  005D  3049               	movlw	low (STR_1| (0+32768))
  2676  005E  00F7               	movwf	UARTTx@sendString
  2677  005F  3082               	movlw	high (STR_1| (0+32768))
  2678  0060  00F8               	movwf	UARTTx@sendString+1
  2679  0061  3181  21E6         	fcall	_UARTTx
  2680                           
  2681                           ;LEDApplication.c: 13:             LATCbits.LATC2 = 0;
  2682  0063  0022               	movlb	2	; select bank2
  2683  0064  110E               	bcf	14,2	;volatile
  2684                           
  2685                           ;LEDApplication.c: 14:             ledData.LEDOffTime = milliSec;
  2686  0065  0873               	movf	_milliSec+3,w	;volatile
  2687  0066  0020               	movlb	0	; select bank0
  2688  0067  00CC               	movwf	_ledData+8
  2689  0068  0872               	movf	_milliSec+2,w	;volatile
  2690  0069  00CB               	movwf	_ledData+7
  2691  006A  0871               	movf	_milliSec+1,w	;volatile
  2692  006B  00CA               	movwf	_ledData+6
  2693  006C  0870               	movf	_milliSec,w	;volatile
  2694  006D  00C9               	movwf	_ledData+5
  2695  006E                     l1367:	
  2696                           
  2697                           ;LEDApplication.c: 15:             ledData.LEDCurrentState = LED_WAIT;
  2698  006E  3002               	movlw	2
  2699  006F  00A0               	movwf	??_LEDProcess
  2700  0070  0820               	movf	??_LEDProcess,w
  2701  0071  00C4               	movwf	_ledData
  2702                           
  2703                           ;LEDApplication.c: 16:             break;
  2704  0072  0008               	return
  2705  0073                     l1369:	
  2706                           
  2707                           ;LEDApplication.c: 19:             UARTTx("LED ON\n");
  2708  0073  3052               	movlw	low (STR_2| (0+32768))
  2709  0074  00F7               	movwf	UARTTx@sendString
  2710  0075  3082               	movlw	high (STR_2| (0+32768))
  2711  0076  00F8               	movwf	UARTTx@sendString+1
  2712  0077  3181  21E6  3180   	fcall	_UARTTx
  2713                           
  2714                           ;LEDApplication.c: 20:             LATCbits.LATC2 = 1;
  2715  007A  0022               	movlb	2	; select bank2
  2716  007B  150E               	bsf	14,2	;volatile
  2717                           
  2718                           ;LEDApplication.c: 21:             ledData.LEDOnTime = milliSec;
  2719  007C  0873               	movf	_milliSec+3,w	;volatile
  2720  007D  0020               	movlb	0	; select bank0
  2721  007E  00C8               	movwf	_ledData+4
  2722  007F  0872               	movf	_milliSec+2,w	;volatile
  2723  0080  00C7               	movwf	_ledData+3
  2724  0081  0871               	movf	_milliSec+1,w	;volatile
  2725  0082  00C6               	movwf	_ledData+2
  2726  0083  0870               	movf	_milliSec,w	;volatile
  2727  0084  00C5               	movwf	_ledData+1
  2728  0085  286E               	goto	l1367
  2729  0086                     l1377:	
  2730                           
  2731                           ;LEDApplication.c: 26:             if (ledData.LEDOnTime > 0)
  2732  0086  0848               	movf	_ledData+4,w
  2733  0087  0447               	iorwf	_ledData+3,w
  2734  0088  0446               	iorwf	_ledData+2,w
  2735  0089  0445               	iorwf	_ledData+1,w
  2736  008A  1903               	skipnz
  2737  008B  28AF               	goto	l1385
  2738                           
  2739                           ;LEDApplication.c: 27:             {;LEDApplication.c: 28:                 if (milliSec 
      +                          - ledData.LEDOnTime >= 2000)
  2740  008C  0845               	movf	_ledData+1,w
  2741  008D  0270               	subwf	_milliSec,w	;volatile
  2742  008E  00A0               	movwf	??_LEDProcess
  2743  008F  0846               	movf	_ledData+2,w
  2744  0090  3B71               	subwfb	_milliSec+1,w	;volatile
  2745  0091  00A1               	movwf	??_LEDProcess+1
  2746  0092  0847               	movf	_ledData+3,w
  2747  0093  3B72               	subwfb	_milliSec+2,w	;volatile
  2748  0094  00A2               	movwf	??_LEDProcess+2
  2749  0095  0848               	movf	_ledData+4,w
  2750  0096  3B73               	subwfb	_milliSec+3,w	;volatile
  2751  0097  00A3               	movwf	??_LEDProcess+3
  2752  0098  0823               	movf	??_LEDProcess+3,w
  2753  0099  1D03               	btfss	3,2
  2754  009A  28A4               	goto	l1381
  2755  009B  0822               	movf	??_LEDProcess+2,w
  2756  009C  1D03               	btfss	3,2
  2757  009D  28A4               	goto	l1381
  2758  009E  30D0               	movlw	208
  2759  009F  0220               	subwf	??_LEDProcess,w
  2760  00A0  3007               	movlw	7
  2761  00A1  3B21               	subwfb	??_LEDProcess+1,w
  2762  00A2  1C03               	btfss	3,0
  2763  00A3  0008               	return
  2764  00A4                     l1381:	
  2765                           
  2766                           ;LEDApplication.c: 29:                 {;LEDApplication.c: 30:                     ledDa
      +                          ta.LEDOnTime = 0;
  2767  00A4  3000               	movlw	0
  2768  00A5  00C8               	movwf	_ledData+4
  2769  00A6  3000               	movlw	0
  2770  00A7  00C7               	movwf	_ledData+3
  2771  00A8  3000               	movlw	0
  2772  00A9  00C6               	movwf	_ledData+2
  2773  00AA  3000               	movlw	0
  2774  00AB  00C5               	movwf	_ledData+1
  2775                           
  2776                           ;LEDApplication.c: 31:                     ledData.LEDCurrentState = LED_OFF;
  2777  00AC  01C4               	clrf	_ledData
  2778  00AD  0AC4               	incf	_ledData,f
  2779  00AE  0008               	return
  2780  00AF                     l1385:	
  2781  00AF  084C               	movf	_ledData+8,w
  2782  00B0  044B               	iorwf	_ledData+7,w
  2783  00B1  044A               	iorwf	_ledData+6,w
  2784  00B2  0449               	iorwf	_ledData+5,w
  2785  00B3  1903               	skipnz
  2786  00B4  28D5               	goto	l1391
  2787                           
  2788                           ;LEDApplication.c: 36:             {;LEDApplication.c: 37:                 if (milliSec 
      +                          - ledData.LEDOffTime >= 2000)
  2789  00B5  0849               	movf	_ledData+5,w
  2790  00B6  0270               	subwf	_milliSec,w	;volatile
  2791  00B7  00A0               	movwf	??_LEDProcess
  2792  00B8  084A               	movf	_ledData+6,w
  2793  00B9  3B71               	subwfb	_milliSec+1,w	;volatile
  2794  00BA  00A1               	movwf	??_LEDProcess+1
  2795  00BB  084B               	movf	_ledData+7,w
  2796  00BC  3B72               	subwfb	_milliSec+2,w	;volatile
  2797  00BD  00A2               	movwf	??_LEDProcess+2
  2798  00BE  084C               	movf	_ledData+8,w
  2799  00BF  3B73               	subwfb	_milliSec+3,w	;volatile
  2800  00C0  00A3               	movwf	??_LEDProcess+3
  2801  00C1  0823               	movf	??_LEDProcess+3,w
  2802  00C2  1D03               	btfss	3,2
  2803  00C3  28CD               	goto	l1389
  2804  00C4  0822               	movf	??_LEDProcess+2,w
  2805  00C5  1D03               	btfss	3,2
  2806  00C6  28CD               	goto	l1389
  2807  00C7  30D0               	movlw	208
  2808  00C8  0220               	subwf	??_LEDProcess,w
  2809  00C9  3007               	movlw	7
  2810  00CA  3B21               	subwfb	??_LEDProcess+1,w
  2811  00CB  1C03               	btfss	3,0
  2812  00CC  0008               	return
  2813  00CD                     l1389:	
  2814                           
  2815                           ;LEDApplication.c: 38:                 {;LEDApplication.c: 39:                     ledDa
      +                          ta.LEDOffTime = 0;
  2816  00CD  3000               	movlw	0
  2817  00CE  00CC               	movwf	_ledData+8
  2818  00CF  3000               	movlw	0
  2819  00D0  00CB               	movwf	_ledData+7
  2820  00D1  3000               	movlw	0
  2821  00D2  00CA               	movwf	_ledData+6
  2822  00D3  3000               	movlw	0
  2823  00D4  00C9               	movwf	_ledData+5
  2824  00D5                     l1391:	
  2825                           
  2826                           ;LEDApplication.c: 40:                     ledData.LEDCurrentState = LED_ON;
  2827  00D5  01C4               	clrf	_ledData
  2828                           
  2829                           ;LEDApplication.c: 48:             break;
  2830  00D6  0008               	return
  2831  00D7                     l1397:	
  2832  00D7  0020               	movlb	0	; select bank0
  2833  00D8  0844               	movf	_ledData,w
  2834  00D9  00A0               	movwf	??_LEDProcess
  2835  00DA  01A1               	clrf	??_LEDProcess+1
  2836                           
  2837                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2838                           ; Switch size 1, requested type "simple"
  2839                           ; Number of cases is 1, Range of values is 0 to 0
  2840                           ; switch strategies available:
  2841                           ; Name         Instructions Cycles
  2842                           ; simple_byte            4     3 (average)
  2843                           ; direct_byte            8     6 (fixed)
  2844                           ; jumptable            260     6 (fixed)
  2845                           ;	Chosen strategy is simple_byte
  2846  00DB  0821               	movf	??_LEDProcess+1,w
  2847  00DC  3A00               	xorlw	0	; case 0
  2848  00DD  1903               	skipnz
  2849  00DE  28E0               	goto	l1455
  2850  00DF  28EB               	goto	l70
  2851  00E0                     l1455:	
  2852                           
  2853                           ; Switch size 1, requested type "simple"
  2854                           ; Number of cases is 3, Range of values is 0 to 2
  2855                           ; switch strategies available:
  2856                           ; Name         Instructions Cycles
  2857                           ; simple_byte           10     6 (average)
  2858                           ; direct_byte           12     6 (fixed)
  2859                           ; jumptable            260     6 (fixed)
  2860                           ;	Chosen strategy is simple_byte
  2861  00E0  0820               	movf	??_LEDProcess,w
  2862  00E1  3A00               	xorlw	0	; case 0
  2863  00E2  1903               	skipnz
  2864  00E3  2873               	goto	l1369
  2865  00E4  3A01               	xorlw	1	; case 1
  2866  00E5  1903               	skipnz
  2867  00E6  285D               	goto	l1361
  2868  00E7  3A03               	xorlw	3	; case 2
  2869  00E8  1903               	skipnz
  2870  00E9  2886               	goto	l1377
  2871  00EA  28EB               	goto	l70
  2872  00EB                     l70:	
  2873  00EB  0008               	return
  2874  00EC                     __end_of_LEDProcess:	
  2875                           
  2876                           	psect	text12
  2877  01E6                     __ptext12:	
  2878 ;; *************** function _UARTTx *****************
  2879 ;; Defined at:
  2880 ;;		line 76 in file "UART.c"
  2881 ;; Parameters:    Size  Location     Type
  2882 ;;  sendString      2    1[COMMON] PTR unsigned char 
  2883 ;;		 -> STR_6(15), STR_5(14), STR_4(2), STR_3(19), 
  2884 ;;		 -> UARTprocess@receivedString(32), STR_2(8), STR_1(9), 
  2885 ;; Auto vars:     Size  Location     Type
  2886 ;;		None
  2887 ;; Return value:  Size  Location     Type
  2888 ;;                  1    wreg      unsigned char 
  2889 ;; Registers used:
  2890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2891 ;; Tracked objects:
  2892 ;;		On entry : 0/0
  2893 ;;		On exit  : 0/0
  2894 ;;		Unchanged: 0/0
  2895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2896 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2897 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2898 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2899 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2900 ;;Total ram usage:        3 bytes
  2901 ;; Hardware stack levels used:    1
  2902 ;; Hardware stack levels required when called:    1
  2903 ;; This function calls:
  2904 ;;		Nothing
  2905 ;; This function is called by:
  2906 ;;		_LEDProcess
  2907 ;;		_UARTprocess
  2908 ;; This function uses a non-reentrant model
  2909 ;;
  2910                           
  2911                           
  2912                           ;psect for function _UARTTx
  2913  01E6                     _UARTTx:	
  2914  01E6                     l1139:	
  2915                           ;UART.c: 76: uint8_t UARTTx(char *sendString);UART.c: 77: {;UART.c: 78:     while (*send
      +                          String)
  2916                           
  2917                           ;incstack = 0
  2918                           ; Regs used in _UARTTx: [wreg-fsr0h+status,2+status,0+pclath]
  2919                           
  2920                           
  2921                           ;UART.c: 78:     while (*sendString)
  2922  01E6  0877               	movf	UARTTx@sendString,w
  2923  01E7  0084               	movwf	4
  2924  01E8  0878               	movf	UARTTx@sendString+1,w
  2925  01E9  0085               	movwf	5
  2926  01EA  0012               	moviw fsr0++
  2927  01EB  1903               	btfsc	3,2
  2928  01EC  0008               	return
  2929  01ED                     l188:	
  2930  01ED  0023               	movlb	3	; select bank3
  2931  01EE  1C9E               	btfss	30,1	;volatile
  2932  01EF  29ED               	goto	l188
  2933                           
  2934                           ;UART.c: 81:         TXREG = *sendString;
  2935  01F0  0877               	movf	UARTTx@sendString,w
  2936  01F1  0084               	movwf	4
  2937  01F2  0878               	movf	UARTTx@sendString+1,w
  2938  01F3  0085               	movwf	5
  2939  01F4  0800               	movf	0,w	;code access
  2940  01F5  009A               	movwf	26	;volatile
  2941                           
  2942                           ;UART.c: 82:         sendString ++;
  2943  01F6  3001               	movlw	1
  2944  01F7  07F7               	addwf	UARTTx@sendString,f
  2945  01F8  3000               	movlw	0
  2946  01F9  3DF8               	addwfc	UARTTx@sendString+1,f
  2947  01FA  29E6               	goto	l1139
  2948  01FB                     __end_of_UARTTx:	
  2949                           
  2950                           	psect	text13
  2951  0270                     __ptext13:	
  2952 ;; *************** function _InterruptInit *****************
  2953 ;; Defined at:
  2954 ;;		line 33 in file "InterruptHandler.c"
  2955 ;; Parameters:    Size  Location     Type
  2956 ;;		None
  2957 ;; Auto vars:     Size  Location     Type
  2958 ;;		None
  2959 ;; Return value:  Size  Location     Type
  2960 ;;                  1    wreg      void 
  2961 ;; Registers used:
  2962 ;;		None
  2963 ;; Tracked objects:
  2964 ;;		On entry : 0/0
  2965 ;;		On exit  : 0/0
  2966 ;;		Unchanged: 0/0
  2967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2968 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2969 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2970 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2971 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2972 ;;Total ram usage:        0 bytes
  2973 ;; Hardware stack levels used:    1
  2974 ;; Hardware stack levels required when called:    1
  2975 ;; This function calls:
  2976 ;;		Nothing
  2977 ;; This function is called by:
  2978 ;;		_main
  2979 ;; This function uses a non-reentrant model
  2980 ;;
  2981                           
  2982                           
  2983                           ;psect for function _InterruptInit
  2984  0270                     _InterruptInit:	
  2985                           
  2986                           ;InterruptHandler.c: 35:     GIE = 1;
  2987                           
  2988                           ;incstack = 0
  2989                           ; Regs used in _InterruptInit: []
  2990  0270  178B               	bsf	11,7	;volatile
  2991                           
  2992                           ;InterruptHandler.c: 36:     PEIE = 1;
  2993  0271  170B               	bsf	11,6	;volatile
  2994                           
  2995                           ;InterruptHandler.c: 37:     TMR0IE = 1;
