

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 25 13:31:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x620,48
    33                           	dabs	1,0x5A0,80
    34                           	dabs	1,0x520,80
    35                           	dabs	1,0x4C0,48
    36                           	dabs	1,0x22F0,0,_uartFifoBuff
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  2406 ;; Defined at:
  2407 ;;		line 52 in file "LEDApplication.c"
  2408 ;; Parameters:    Size  Location     Type
  2409 ;;		None
  2410 ;; Auto vars:     Size  Location     Type
  2411 ;;		None
  2412 ;; Return value:  Size  Location     Type
  2413 ;;                  1    wreg      void 
  2414 ;; Registers used:
  2415 ;;		wreg, status,2
  2416 ;; Tracked objects:
  2417 ;;		On entry : 0/0
  2418 ;;		On exit  : 0/0
  2419 ;;		Unchanged: 0/0
  2420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2421 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2422 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2423 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2424 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2425 ;;Total ram usage:        0 bytes
  2426 ;; Hardware stack levels used:    1
  2427 ;; Hardware stack levels required when called:    3
  2428 ;; This function calls:
  2429 ;;		Nothing
  2430 ;; This function is called by:
  2431 ;;		_main
  2432 ;; This function uses a non-reentrant model
  2433 ;;
  2434                           
  2435                           
  2436                           ;psect for function _LEDinit
  2437  01F6                     _LEDinit:	
  2438                           
  2439                           ;LEDApplication.c: 54:     LATCbits.LATC2 = 1;
  2440                           
  2441                           ;incstack = 0
  2442                           ; Regs used in _LEDinit: [wreg+status,2]
  2443  01F6  0022               	movlb	2	; select bank2
  2444  01F7  150E               	bsf	14,2	;volatile
  2445                           
  2446                           ;LEDApplication.c: 55:     ledData.LEDCurrentState = LED_ON;
  2447  01F8  0020               	movlb	0	; select bank0
  2448  01F9  01C8               	clrf	_ledData
  2449                           
  2450                           ;LEDApplication.c: 56:     ledData.LEDOnTime = 0;
  2451  01FA  3000               	movlw	0
  2452  01FB  00CC               	movwf	_ledData+4
  2453  01FC  3000               	movlw	0
  2454  01FD  00CB               	movwf	_ledData+3
  2455  01FE  3000               	movlw	0
  2456  01FF  00CA               	movwf	_ledData+2
  2457  0200  3000               	movlw	0
  2458  0201  00C9               	movwf	_ledData+1
  2459                           
  2460                           ;LEDApplication.c: 57:     ledData.LEDOffTime = 0;
  2461  0202  3000               	movlw	0
  2462  0203  00D0               	movwf	_ledData+8
  2463  0204  3000               	movlw	0
  2464  0205  00CF               	movwf	_ledData+7
  2465  0206  3000               	movlw	0
  2466  0207  00CE               	movwf	_ledData+6
  2467  0208  3000               	movlw	0
  2468  0209  00CD               	movwf	_ledData+5
  2469  020A  0008               	return
  2470  020B                     __end_of_LEDinit:	
  2471                           
  2472                           	psect	text9
  2473  005D                     __ptext9:	
  2474 ;; *************** function _LEDProcess *****************
  2475 ;; Defined at:
  2476 ;;		line 6 in file "LEDApplication.c"
  2477 ;; Parameters:    Size  Location     Type
  2478 ;;		None
  2479 ;; Auto vars:     Size  Location     Type
  2480 ;;		None
  2481 ;; Return value:  Size  Location     Type
  2482 ;;                  1    wreg      void 
  2483 ;; Registers used:
  2484 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2485 ;; Tracked objects:
  2486 ;;		On entry : 0/0
  2487 ;;		On exit  : 0/0
  2488 ;;		Unchanged: 0/0
  2489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2490 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2491 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2492 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2493 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2494 ;;Total ram usage:        4 bytes
  2495 ;; Hardware stack levels used:    1
  2496 ;; Hardware stack levels required when called:    4
  2497 ;; This function calls:
  2498 ;;		_UARTTx
  2499 ;; This function is called by:
  2500 ;;		_main
  2501 ;; This function uses a non-reentrant model
  2502 ;;
  2503                           
  2504                           
  2505                           ;psect for function _LEDProcess
  2506  005D                     _LEDProcess:	
  2507                           
  2508                           ;LEDApplication.c: 9:     switch(ledData.LEDCurrentState)
  2509                           
  2510                           ;incstack = 0
  2511                           ; Regs used in _LEDProcess: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2512  005D  28D8               	goto	l1424
  2513  005E                     l1388:	
  2514                           
  2515                           ;LEDApplication.c: 12:             UARTTx("LED OFF\n");
  2516  005E  3059               	movlw	low (STR_1| (0+32768))
  2517  005F  00A0               	movwf	UARTTx@sendString
  2518  0060  3082               	movlw	high (STR_1| (0+32768))
  2519  0061  00A1               	movwf	UARTTx@sendString+1
  2520  0062  3181  21DD         	fcall	_UARTTx
  2521                           
  2522                           ;LEDApplication.c: 13:             LATCbits.LATC2 = 0;
  2523  0064  0022               	movlb	2	; select bank2
  2524  0065  110E               	bcf	14,2	;volatile
  2525                           
  2526                           ;LEDApplication.c: 14:             ledData.LEDOffTime = milliSec;
  2527  0066  0873               	movf	_milliSec+3,w	;volatile
  2528  0067  0020               	movlb	0	; select bank0
  2529  0068  00D0               	movwf	_ledData+8
  2530  0069  0872               	movf	_milliSec+2,w	;volatile
  2531  006A  00CF               	movwf	_ledData+7
  2532  006B  0871               	movf	_milliSec+1,w	;volatile
  2533  006C  00CE               	movwf	_ledData+6
  2534  006D  0870               	movf	_milliSec,w	;volatile
  2535  006E  00CD               	movwf	_ledData+5
  2536  006F                     l1394:	
  2537                           
  2538                           ;LEDApplication.c: 15:             ledData.LEDCurrentState = LED_WAIT;
  2539  006F  3002               	movlw	2
  2540  0070  00A2               	movwf	??_LEDProcess
  2541  0071  0822               	movf	??_LEDProcess,w
  2542  0072  00C8               	movwf	_ledData
  2543                           
  2544                           ;LEDApplication.c: 16:             break;
  2545  0073  0008               	return
  2546  0074                     l1396:	
  2547                           
  2548                           ;LEDApplication.c: 19:             UARTTx("LED ON\n");
  2549  0074  3074               	movlw	low (STR_2| (0+32768))
  2550  0075  00A0               	movwf	UARTTx@sendString
  2551  0076  3082               	movlw	high (STR_2| (0+32768))
  2552  0077  00A1               	movwf	UARTTx@sendString+1
  2553  0078  3181  21DD  3180   	fcall	_UARTTx
  2554                           
  2555                           ;LEDApplication.c: 20:             LATCbits.LATC2 = 1;
  2556  007B  0022               	movlb	2	; select bank2
  2557  007C  150E               	bsf	14,2	;volatile
  2558                           
  2559                           ;LEDApplication.c: 21:             ledData.LEDOnTime = milliSec;
  2560  007D  0873               	movf	_milliSec+3,w	;volatile
  2561  007E  0020               	movlb	0	; select bank0
  2562  007F  00CC               	movwf	_ledData+4
  2563  0080  0872               	movf	_milliSec+2,w	;volatile
  2564  0081  00CB               	movwf	_ledData+3
  2565  0082  0871               	movf	_milliSec+1,w	;volatile
  2566  0083  00CA               	movwf	_ledData+2
  2567  0084  0870               	movf	_milliSec,w	;volatile
  2568  0085  00C9               	movwf	_ledData+1
  2569  0086  286F               	goto	l1394
  2570  0087                     l1404:	
  2571                           
  2572                           ;LEDApplication.c: 26:             if (ledData.LEDOnTime > 0)
  2573  0087  084C               	movf	_ledData+4,w
  2574  0088  044B               	iorwf	_ledData+3,w
  2575  0089  044A               	iorwf	_ledData+2,w
  2576  008A  0449               	iorwf	_ledData+1,w
  2577  008B  1903               	skipnz
  2578  008C  28B0               	goto	l1412
  2579                           
  2580                           ;LEDApplication.c: 27:             {;LEDApplication.c: 28:                 if (milliSec 
      +                          - ledData.LEDOnTime >= 2000)
  2581  008D  0849               	movf	_ledData+1,w
  2582  008E  0270               	subwf	_milliSec,w	;volatile
  2583  008F  00A2               	movwf	??_LEDProcess
  2584  0090  084A               	movf	_ledData+2,w
  2585  0091  3B71               	subwfb	_milliSec+1,w	;volatile
  2586  0092  00A3               	movwf	??_LEDProcess+1
  2587  0093  084B               	movf	_ledData+3,w
  2588  0094  3B72               	subwfb	_milliSec+2,w	;volatile
  2589  0095  00A4               	movwf	??_LEDProcess+2
  2590  0096  084C               	movf	_ledData+4,w
  2591  0097  3B73               	subwfb	_milliSec+3,w	;volatile
  2592  0098  00A5               	movwf	??_LEDProcess+3
  2593  0099  0825               	movf	??_LEDProcess+3,w
  2594  009A  1D03               	btfss	3,2
  2595  009B  28A5               	goto	l1408
  2596  009C  0824               	movf	??_LEDProcess+2,w
  2597  009D  1D03               	btfss	3,2
  2598  009E  28A5               	goto	l1408
  2599  009F  30D0               	movlw	208
  2600  00A0  0222               	subwf	??_LEDProcess,w
  2601  00A1  3007               	movlw	7
  2602  00A2  3B23               	subwfb	??_LEDProcess+1,w
  2603  00A3  1C03               	btfss	3,0
  2604  00A4  0008               	return
  2605  00A5                     l1408:	
  2606                           
  2607                           ;LEDApplication.c: 29:                 {;LEDApplication.c: 30:                     ledDa
      +                          ta.LEDOnTime = 0;
  2608  00A5  3000               	movlw	0
  2609  00A6  00CC               	movwf	_ledData+4
  2610  00A7  3000               	movlw	0
  2611  00A8  00CB               	movwf	_ledData+3
  2612  00A9  3000               	movlw	0
  2613  00AA  00CA               	movwf	_ledData+2
  2614  00AB  3000               	movlw	0
  2615  00AC  00C9               	movwf	_ledData+1
  2616                           
  2617                           ;LEDApplication.c: 31:                     ledData.LEDCurrentState = LED_OFF;
  2618  00AD  01C8               	clrf	_ledData
  2619  00AE  0AC8               	incf	_ledData,f
  2620  00AF  0008               	return
  2621  00B0                     l1412:	
  2622  00B0  0850               	movf	_ledData+8,w
  2623  00B1  044F               	iorwf	_ledData+7,w
  2624  00B2  044E               	iorwf	_ledData+6,w
  2625  00B3  044D               	iorwf	_ledData+5,w
  2626  00B4  1903               	skipnz
  2627  00B5  28D6               	goto	l1418
  2628                           
  2629                           ;LEDApplication.c: 36:             {;LEDApplication.c: 37:                 if (milliSec 
      +                          - ledData.LEDOffTime >= 2000)
  2630  00B6  084D               	movf	_ledData+5,w
  2631  00B7  0270               	subwf	_milliSec,w	;volatile
  2632  00B8  00A2               	movwf	??_LEDProcess
  2633  00B9  084E               	movf	_ledData+6,w
  2634  00BA  3B71               	subwfb	_milliSec+1,w	;volatile
  2635  00BB  00A3               	movwf	??_LEDProcess+1
  2636  00BC  084F               	movf	_ledData+7,w
  2637  00BD  3B72               	subwfb	_milliSec+2,w	;volatile
  2638  00BE  00A4               	movwf	??_LEDProcess+2
  2639  00BF  0850               	movf	_ledData+8,w
  2640  00C0  3B73               	subwfb	_milliSec+3,w	;volatile
  2641  00C1  00A5               	movwf	??_LEDProcess+3
  2642  00C2  0825               	movf	??_LEDProcess+3,w
  2643  00C3  1D03               	btfss	3,2
  2644  00C4  28CE               	goto	l1416
  2645  00C5  0824               	movf	??_LEDProcess+2,w
  2646  00C6  1D03               	btfss	3,2
  2647  00C7  28CE               	goto	l1416
  2648  00C8  30D0               	movlw	208
  2649  00C9  0222               	subwf	??_LEDProcess,w
  2650  00CA  3007               	movlw	7
  2651  00CB  3B23               	subwfb	??_LEDProcess+1,w
  2652  00CC  1C03               	btfss	3,0
  2653  00CD  0008               	return
  2654  00CE                     l1416:	
  2655                           
  2656                           ;LEDApplication.c: 38:                 {;LEDApplication.c: 39:                     ledDa
      +                          ta.LEDOffTime = 0;
  2657  00CE  3000               	movlw	0
  2658  00CF  00D0               	movwf	_ledData+8
  2659  00D0  3000               	movlw	0
  2660  00D1  00CF               	movwf	_ledData+7
  2661  00D2  3000               	movlw	0
  2662  00D3  00CE               	movwf	_ledData+6
  2663  00D4  3000               	movlw	0
  2664  00D5  00CD               	movwf	_ledData+5
  2665  00D6                     l1418:	
  2666                           
  2667                           ;LEDApplication.c: 40:                     ledData.LEDCurrentState = LED_ON;
  2668  00D6  01C8               	clrf	_ledData
  2669                           
  2670                           ;LEDApplication.c: 48:             break;
  2671  00D7  0008               	return
  2672  00D8                     l1424:	
  2673  00D8  0020               	movlb	0	; select bank0
  2674  00D9  0848               	movf	_ledData,w
  2675  00DA  00A2               	movwf	??_LEDProcess
  2676  00DB  01A3               	clrf	??_LEDProcess+1
  2677                           
  2678                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2679                           ; Switch size 1, requested type "simple"
  2680                           ; Number of cases is 1, Range of values is 0 to 0
  2681                           ; switch strategies available:
  2682                           ; Name         Instructions Cycles
  2683                           ; simple_byte            4     3 (average)
  2684                           ; direct_byte            8     6 (fixed)
  2685                           ; jumptable            260     6 (fixed)
  2686                           ;	Chosen strategy is simple_byte
  2687  00DC  0823               	movf	??_LEDProcess+1,w
  2688  00DD  3A00               	xorlw	0	; case 0
  2689  00DE  1903               	skipnz
  2690  00DF  28E1               	goto	l1518
  2691  00E0  28EC               	goto	l70
  2692  00E1                     l1518:	
  2693                           
  2694                           ; Switch size 1, requested type "simple"
  2695                           ; Number of cases is 3, Range of values is 0 to 2
  2696                           ; switch strategies available:
  2697                           ; Name         Instructions Cycles
  2698                           ; simple_byte           10     6 (average)
  2699                           ; direct_byte           12     6 (fixed)
  2700                           ; jumptable            260     6 (fixed)
  2701                           ;	Chosen strategy is simple_byte
  2702  00E1  0822               	movf	??_LEDProcess,w
  2703  00E2  3A00               	xorlw	0	; case 0
  2704  00E3  1903               	skipnz
  2705  00E4  2874               	goto	l1396
  2706  00E5  3A01               	xorlw	1	; case 1
  2707  00E6  1903               	skipnz
  2708  00E7  285E               	goto	l1388
  2709  00E8  3A03               	xorlw	3	; case 2
  2710  00E9  1903               	skipnz
  2711  00EA  2887               	goto	l1404
  2712  00EB  28EC               	goto	l70
  2713  00EC                     l70:	
  2714  00EC  0008               	return
  2715  00ED                     __end_of_LEDProcess:	
  2716                           
  2717                           	psect	text10
  2718  01DD                     __ptext10:	
  2719 ;; *************** function _UARTTx *****************
  2720 ;; Defined at:
  2721 ;;		line 77 in file "UART.c"
  2722 ;; Parameters:    Size  Location     Type
  2723 ;;  sendString      2    0[BANK0 ] PTR unsigned char 
  2724 ;;		 -> STR_6(15), STR_5(14), STR_4(2), STR_3(19), 
  2725 ;;		 -> UARTprocess@receivedString(32), STR_2(8), STR_1(9), 
  2726 ;; Auto vars:     Size  Location     Type
  2727 ;;		None
  2728 ;; Return value:  Size  Location     Type
  2729 ;;                  1    wreg      unsigned char 
  2730 ;; Registers used:
  2731 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2732 ;; Tracked objects:
  2733 ;;		On entry : 0/0
  2734 ;;		On exit  : 0/0
  2735 ;;		Unchanged: 0/0
  2736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2737 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2738 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2739 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2740 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2741 ;;Total ram usage:        3 bytes
  2742 ;; Hardware stack levels used:    1
  2743 ;; Hardware stack levels required when called:    3
  2744 ;; This function calls:
  2745 ;;		Nothing
  2746 ;; This function is called by:
  2747 ;;		_LEDProcess
  2748 ;;		_UARTprocess
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752                           
  2753                           ;psect for function _UARTTx
  2754  01DD                     _UARTTx:	
  2755  01DD                     l1368:	
  2756                           ;UART.c: 77: uint8_t UARTTx(char *sendString);UART.c: 78: {;UART.c: 79:     while (*send
      +                          String)
  2757                           
  2758                           ;incstack = 0
  2759                           ; Regs used in _UARTTx: [wreg-fsr0h+status,2+status,0+pclath]
  2760                           
  2761                           
  2762                           ;UART.c: 79:     while (*sendString)
  2763  01DD  0020               	movlb	0	; select bank0
  2764  01DE  0820               	movf	UARTTx@sendString,w
  2765  01DF  0084               	movwf	4
  2766  01E0  0821               	movf	UARTTx@sendString+1,w
  2767  01E1  0085               	movwf	5
  2768  01E2  0012               	moviw fsr0++
  2769  01E3  1903               	btfsc	3,2
  2770  01E4  0008               	return
  2771  01E5                     l187:	
  2772  01E5  0023               	movlb	3	; select bank3
  2773  01E6  1C9E               	btfss	30,1	;volatile
  2774  01E7  29E5               	goto	l187
  2775                           
  2776                           ;UART.c: 82:         TXREG = *sendString;
  2777  01E8  0020               	movlb	0	; select bank0
  2778  01E9  0820               	movf	UARTTx@sendString,w
  2779  01EA  0084               	movwf	4
  2780  01EB  0821               	movf	UARTTx@sendString+1,w
  2781  01EC  0085               	movwf	5
  2782  01ED  0800               	movf	0,w	;code access
  2783  01EE  0023               	movlb	3	; select bank3
  2784  01EF  009A               	movwf	26	;volatile
  2785                           
  2786                           ;UART.c: 83:         sendString ++;
  2787  01F0  3001               	movlw	1
  2788  01F1  0020               	movlb	0	; select bank0
  2789  01F2  07A0               	addwf	UARTTx@sendString,f
  2790  01F3  3000               	movlw	0
  2791  01F4  3DA1               	addwfc	UARTTx@sendString+1,f
  2792  01F5  29DD               	goto	l1368
  2793  01F6                     __end_of_UARTTx:	
  2794                           
  2795                           	psect	text11
  2796  0282                     __ptext11:	
  2797 ;; *************** function _InterruptInit *****************
  2798 ;; Defined at:
  2799 ;;		line 33 in file "InterruptHandler.c"
  2800 ;; Parameters:    Size  Location     Type
  2801 ;;		None
  2802 ;; Auto vars:     Size  Location     Type
  2803 ;;		None
  2804 ;; Return value:  Size  Location     Type
  2805 ;;                  1    wreg      void 
  2806 ;; Registers used:
  2807 ;;		None
  2808 ;; Tracked objects:
  2809 ;;		On entry : 0/0
  2810 ;;		On exit  : 0/0
  2811 ;;		Unchanged: 0/0
  2812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2813 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2814 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2815 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2816 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2817 ;;Total ram usage:        0 bytes
  2818 ;; Hardware stack levels used:    1
  2819 ;; Hardware stack levels required when called:    3
  2820 ;; This function calls:
  2821 ;;		Nothing
  2822 ;; This function is called by:
  2823 ;;		_main
  2824 ;; This function uses a non-reentrant model
  2825 ;;
  2826                           
  2827                           
  2828                           ;psect for function _InterruptInit
  2829  0282                     _InterruptInit:	
  2830                           
  2831                           ;InterruptHandler.c: 35:     GIE = 1;
  2832                           
  2833                           ;incstack = 0
  2834                           ; Regs used in _InterruptInit: []
  2835  0282  178B               	bsf	11,7	;volatile
  2836                           
  2837                           ;InterruptHandler.c: 36:     PEIE = 1;
  2838  0283  170B               	bsf	11,6	;volatile
  2839                           
  2840                           ;InterruptHandler.c: 37:     TMR0IE = 1;
  2841  0284  168B               	bsf	11,5	;volatile
  2842                           
  2843                           ;InterruptHandler.c: 38:     RCIE = 1;
  2844  0285  0021               	movlb	1	; select bank1
  2845  0286  1691               	bsf	17,5	;volatile
  2846  0287  0008               	return
  2847  0288                     __end_of_InterruptInit:	
  2848                           
  2849                           	psect	intentry
  2850  0004                     __pintentry:	
  2851 ;; *************** function _timer0Interrupt *****************
  2852 ;; Defined at:
  2853 ;;		line 11 in file "InterruptHandler.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;		None
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;		None
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  1    wreg      void 
  2860 ;; Registers used:
  2861 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2862 ;; Tracked objects:
  2863 ;;		On entry : 0/0
  2864 ;;		On exit  : 0/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2867 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2868 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2869 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2870 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2871 ;;Total ram usage:        1 bytes
  2872 ;; Hardware stack levels used:    1
  2873 ;; Hardware stack levels required when called:    2
  2874 ;; This function calls:
  2875 ;;		_fifoWrite
  2876 ;; This function is called by:
  2877 ;;		Interrupt level 1
  2878 ;; This function uses a non-reentrant model
  2879 ;;
  2880                           
  2881  0004                     _timer0Interrupt:	
  2882                           
  2883                           ;incstack = 0
  2884  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2885                           
  2886                           ; Regs used in _timer0Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2887  0005  3180               	pagesel	$
  2888                           
  2889                           ;InterruptHandler.c: 13:     if (TMR0IF == 1)
  2890  0006  1D0B               	btfss	11,2	;volatile
  2891  0007  2827               	goto	i1l1316
  2892                           
  2893                           ;InterruptHandler.c: 14:     {;InterruptHandler.c: 15:         TMR0IF = 0;
  2894  0008  110B               	bcf	11,2	;volatile
  2895                           
  2896                           ;InterruptHandler.c: 16:         milliSec ++;
  2897  0009  3001               	movlw	1
  2898  000A  07F0               	addwf	_milliSec,f	;volatile
  2899  000B  3000               	movlw	0
  2900  000C  3DF1               	addwfc	_milliSec+1,f	;volatile
  2901  000D  3000               	movlw	0
  2902  000E  3DF2               	addwfc	_milliSec+2,f	;volatile
  2903  000F  3000               	movlw	0
  2904  0010  3DF3               	addwfc	_milliSec+3,f	;volatile
  2905                           
  2906                           ;InterruptHandler.c: 17:         secCounter ++;
  2907  0011  3001               	movlw	1
  2908  0012  0020               	movlb	0	; select bank0
  2909  0013  07D5               	addwf	_secCounter,f	;volatile
  2910  0014  3000               	movlw	0
  2911  0015  3DD6               	addwfc	_secCounter+1,f	;volatile
  2912                           
  2913                           ;InterruptHandler.c: 18:         if (secCounter == 1000)
  2914  0016  30E8               	movlw	232
  2915  0017  0655               	xorwf	_secCounter,w	;volatile
  2916  0018  3003               	movlw	3
  2917  0019  1903               	skipnz
  2918  001A  0656               	xorwf	_secCounter+1,w	;volatile
  2919  001B  1D03               	btfss	3,2
  2920  001C  2827               	goto	i1l1316
  2921                           
  2922                           ;InterruptHandler.c: 19:         {;InterruptHandler.c: 20:             sec ++;
  2923  001D  3001               	movlw	1
  2924  001E  07D1               	addwf	_sec,f	;volatile
  2925  001F  3000               	movlw	0
  2926  0020  3DD2               	addwfc	_sec+1,f	;volatile
  2927  0021  3000               	movlw	0
  2928  0022  3DD3               	addwfc	_sec+2,f	;volatile
  2929  0023  3000               	movlw	0
  2930  0024  3DD4               	addwfc	_sec+3,f	;volatile
  2931                           
  2932                           ;InterruptHandler.c: 21:             secCounter = 0;
  2933  0025  01D5               	clrf	_secCounter	;volatile
  2934  0026  01D6               	clrf	_secCounter+1	;volatile
  2935  0027                     i1l1316:	
  2936                           
  2937                           ;InterruptHandler.c: 25:     if (RCIF == 1)
  2938  0027  0020               	movlb	0	; select bank0
  2939  0028  1E91               	btfss	17,5	;volatile
  2940  0029  2830               	goto	i1l112
  2941                           
  2942                           ;InterruptHandler.c: 26:     {;InterruptHandler.c: 27:         uartRX = 1;
  2943  002A  3001               	movlw	1
  2944  002B  00F8               	movwf	??_timer0Interrupt
  2945  002C  0878               	movf	??_timer0Interrupt,w
  2946  002D  00D8               	movwf	_uartRX	;volatile
  2947                           
  2948                           ;InterruptHandler.c: 28:         fifoWrite();
  2949  002E  3181  2173         	fcall	_fifoWrite
  2950  0030                     i1l112:	
  2951  0030  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2952  0031  0009               	retfie
  2953  0032                     __end_of_timer0Interrupt:	
  2954                           
  2955                           	psect	text13
  2956  0173                     __ptext13:	
  2957 ;; *************** function _fifoWrite *****************
  2958 ;; Defined at:
  2959 ;;		line 100 in file "UART.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;		None
  2962 ;; Auto vars:     Size  Location     Type
  2963 ;;  letter          1    2[COMMON] unsigned char 
  2964 ;; Return value:  Size  Location     Type
  2965 ;;                  1    wreg      unsigned char 
  2966 ;; Registers used:
  2967 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2968 ;; Tracked objects:
  2969 ;;		On entry : 0/0
  2970 ;;		On exit  : 0/0
  2971 ;;		Unchanged: 0/0
  2972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2974 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2975 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2976 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2977 ;;Total ram usage:        3 bytes
  2978 ;; Hardware stack levels used:    1
  2979 ;; Hardware stack levels required when called:    1
  2980 ;; This function calls:
  2981 ;;		_checkUartFull
  2982 ;; This function is called by:
  2983 ;;		_timer0Interrupt
  2984 ;; This function uses a non-reentrant model
